8031,0.2775879,0.9575195,-0.1289063,-0.7328244,0.1526718,0.6259542
7468,0.3022461,0.9553223,0.01147461,2.526718,-0.6870229,0.961832
7487,0.3188477,0.9506836,-0.0378418,7.816794,-2.977099,-2.10687
7495,0.2844238,0.9382324,-0.1245117,9.267176,-2.40458,-3.870229
7503,0.2941895,0.9484863,-0.1474609,9.160305,-1.290076,-5.465649
7495,0.2807617,0.9377441,-0.1872559,8.21374,-1.885496,-6.450382
7474,0.2561035,0.9489746,-0.1872559,6.847328,-0.8015267,-6.38168
7488,0.2324219,0.9580078,-0.2072754,5.206107,-0.389313,-5.145038
7460,0.2138672,0.9470215,-0.2131348,2.099237,-0.1908397,-4.053435
7493,0.2211914,0.9570313,-0.2102051,-0.1984733,0.129771,-1.664122
7468,0.2182617,0.9553223,-0.2058105,-3.557252,0.5801527,0.3358779
7484,0.2202148,0.9621582,-0.1804199,-5.0,0.6183206,2.198473
7497,0.237793,0.956543,-0.1506348,-5.961832,0.4122138,2.946565
7481,0.2526855,0.953125,-0.1379395,-5.587786,0.1679389,3.045802
7504,0.2651367,0.951416,-0.1333008,-4.541985,-0.08396947,2.648855
7812,0.2753906,0.9572754,-0.1132813,-2.312977,-0.389313,1.801527
7519,0.2729492,0.9545898,-0.1066895,-0.8091603,-0.7328244,0.8931297
7507,0.2724609,0.9475098,-0.1228027,0.8167939,-0.9694656,0.1221374
7504,0.2719727,0.9521484,-0.1337891,1.961832,-0.4122138,-0.6870229
7494,0.2768555,0.9494629,-0.1418457,1.496183,-1.465649,-1.21374
7451,0.2548828,0.947998,-0.1447754,1.992366,-0.6641222,-1.038168
7508,0.2619629,0.9562988,-0.1479492,1.824428,-0.961832,-0.6946565
7493,0.2475586,0.9543457,-0.1574707,1.396947,-0.8091603,-0.03816794
7471,0.2514648,0.9499512,-0.1633301,0.9160305,-0.7862596,-0.02290076
7521,0.2580566,0.9443359,-0.1608887,-0.129771,-1.343511,0.007633588
7513,0.2583008,0.9477539,-0.1542969,-0.480916,-0.3435115,-0.1832061
7456,0.2631836,0.9587402,-0.151123,-0.7022901,-0.2900764,0.02290076
7480,0.262207,0.9504395,-0.144043,-1.091603,-0.8015267,0.2213741
7511,0.2561035,0.9470215,-0.1530762,-0.4732824,-0.7862596,0.5572519
7488,0.2556152,0.9555664,-0.1362305,-0.1908397,-0.7938931,0.5496183
7896,0.2653809,0.9541016,-0.1462402,-0.480916,-0.3664122,0.2748091
7548,0.2636719,0.9484863,-0.1542969,-0.8015267,-0.6030535,0.1908397
7487,0.2473145,0.9523926,-0.1601563,-1.137405,0.09923664,0.4274809
7524,0.2675781,0.9475098,-0.1481934,-1.427481,-0.1755725,0.1603053
7513,0.2724609,0.9443359,-0.1589355,-2.183206,-1.091603,0.4351145
7483,0.2355957,0.9597168,-0.1484375,-1.137405,0.259542,0.2519084
7515,0.2651367,0.956543,-0.1445313,-1.206107,-0.2824428,0.3053435
7479,0.2661133,0.9450684,-0.1447754,-1.465649,-0.7709923,-0.0610687
7496,0.2585449,0.9482422,-0.1577148,-0.8473283,-0.351145,0.1145038
7518,0.2043457,0.9987793,0.06030273,130.5038,250.1298,-23.87786
7503,1.172607,0.6989746,-0.2819824,87.19084,230.0763,-57.29771
7489,0.5864258,1.122803,-0.0402832,66.99236,74.36641,-85.73283
7445,0.140625,0.854248,-0.369873,15.12214,7.801527,-75.19847
7468,-0.190918,1.031982,-0.3283691,34.16031,54.20611,-50.38168
7507,-0.1643066,0.9487305,-0.1943359,11.36641,24.30534,-6.793893
7455,0.05712891,0.9499512,-0.2634277,6.198473,1.770992,-17.31298
7891,-0.08178711,1.023682,-0.2236328,8.0,-3.29771,-0.4656488
7503,0.0480957,1.002686,-0.2407227,6.351145,-3.59542,10.77863
7513,0.01416016,0.9858398,-0.2849121,2.412214,-3.473282,20.03053
7504,0.09326172,0.9755859,-0.2939453,-6.145038,-3.717557,26.43511
7507,0.1601563,0.9746094,-0.2495117,-9.38168,-2.633588,29.67939
7523,0.260498,0.9331055,-0.265625,-14.87786,-2.458015,28.41985
7490,0.3032227,0.9487305,-0.2424316,-16.82443,3.267176,25.57252
7480,0.3413086,0.9260254,-0.215332,-20.93893,3.389313,21.41221
7453,0.3015137,0.9851074,-0.1245117,-20.21374,4.40458,18.32061
7480,0.3334961,0.9267578,-0.1176758,-26.99237,0.6412213,15.74046
7467,0.3334961,0.9147949,-0.04858398,-23.58779,-0.7557252,13.45038
7454,0.3574219,0.9494629,0.02807617,-16.29771,0.2824428,10.29008
7480,0.3867188,0.9255371,0.04052734,-7.564886,0.9465649,4.175572
7482,0.4082031,0.9294434,0.03442383,1.526718,-1.580153,-2.381679
7495,0.3491211,0.9414063,-0.01123047,7.824428,-1.946565,-6.030534
7522,0.3210449,0.9387207,-0.06884766,10.8855,-2.351145,-7.78626
7892,0.2590332,0.9475098,-0.1940918,8.641221,-1.717557,-9.473283
15957,0.2431641,0.9516602,-0.2197266,6.145038,-0.4961832,-7.389313
7474,0.2167969,0.9521484,-0.2319336,-0.4351145,0.832061,-4.854962
7510,0.1945801,0.9672852,-0.2211914,-3.503817,0.832061,-1.152672
7467,0.1879883,0.9633789,-0.1977539,-5.89313,0.610687,2.755725
7444,0.2067871,0.9594727,-0.140625,-7.145038,0.2213741,5.458015
7521,0.2416992,0.9577637,-0.1379395,-6.412214,-0.4580153,6.778626
7532,0.2600098,0.9533691,-0.1413574,-5.48855,-0.6793893,6.847328
7538,0.2851563,0.9494629,-0.1279297,-5.091603,-0.778626,5.862596
7490,0.300293,0.9472656,-0.1262207,-3.946565,-0.4122138,4.29771
7489,0.315918,0.935791,-0.1149902,-3.045802,-0.3053435,2.145038
7473,0.3093262,0.9445801,-0.1157227,-1.80916,-0.4122138,0.2137404
7465,0.2954102,0.9431152,-0.1079102,-0.04580153,-0.6412213,-0.8778625
7494,0.2822266,0.9504395,-0.1103516,1.381679,-0.961832,-1.21374
7445,0.2749023,0.9494629,-0.126709,2.526718,-1.122137,-1.709924
7477,0.2834473,0.9470215,-0.1408691,3.114504,-1.114504,-1.740458
7857,0.2702637,0.9519043,-0.1628418,2.70229,-1.083969,-2.274809
7558,0.2636719,0.9484863,-0.1582031,1.916031,-0.8091603,-2.305344
7534,0.255127,0.9487305,-0.1730957,0.8473283,-0.351145,-1.236641
7490,0.2580566,0.9550781,-0.1633301,0.6335878,-0.7633588,-0.5343512
7470,0.251709,0.9504395,-0.1640625,-0.4274809,-0.2442748,0.2748091
7454,0.2575684,0.9467773,-0.1503906,-0.480916,-0.7480916,0.8244275
7459,0.2712402,0.9560547,-0.1433105,-1.038168,-0.6870229,0.832061
7504,0.2756348,0.9487305,-0.1445313,-0.9923664,-0.4122138,0.7099237
7486,0.2751465,0.9477539,-0.1542969,-0.9389313,-0.4656488,0.5801527
7483,0.2770996,0.9472656,-0.1442871,-0.8854962,-0.4122138,0.4351145
7451,0.2719727,0.9489746,-0.140625,-1.076336,-0.2442748,0.1755725
7498,0.2744141,0.9501953,-0.1499023,-0.7633588,-0.2671756,0.2519084
7477,0.2736816,0.9506836,-0.1413574,-0.8244275,-0.3358779,0.03816794
7520,0.269043,0.9523926,-0.144043,-0.9236641,-0.5801527,0.07633588
7464,0.2670898,0.9475098,-0.1479492,-0.8625955,-0.4656488,0.08396947
7782,1.01416,0.8188477,0.002197266,116.3206,250.1298,-56.15267
7575,0.9755859,0.7421875,-0.2902832,56.78626,128.8779,-66.62595
7485,0.3852539,0.7316895,-0.4443359,38.29771,54.56488,-98.0
7503,0.1435547,1.066406,-0.1687012,19.0,-14.35878,-69.41985
7509,-0.1938477,0.8754883,-0.4052734,13.81679,22.70992,-42.22901
7508,-0.1433105,1.024414,-0.1987305,11.9084,6.908397,-8.679389
7479,0.2214355,0.9672852,-0.2456055,0.832061,-15.38931,-12.38168
7507,-0.0871582,1.023438,-0.1804199,5.885496,-0.3587786,-3.068702
7511,0.03076172,0.9858398,-0.2524414,4.603054,0.4961832,6.78626
7512,0.0637207,0.994873,-0.2897949,-1.618321,-3.618321,15.25954
7464,0.05493164,0.9748535,-0.2722168,-9.229008,1.290076,23.41221
7499,0.1833496,0.9458008,-0.251709,-13.82443,-0.9312977,26.27481
7502,0.2236328,0.9577637,-0.2058105,-15.54198,3.152672,26.54962
7500,0.2512207,0.9519043,-0.1887207,-16.64886,3.236641,26.25191
7485,0.2565918,0.9509277,-0.1730957,-17.0,3.503817,26.89313
7459,0.3037109,0.9382324,-0.2180176,-17.92366,0.9312977,27.33588
7848,0.342041,0.9455566,-0.1435547,-21.70229,0.3435115,25.86259
7506,0.388916,0.9245605,-0.07299805,-21.27481,2.21374,22.74046
7478,0.3908691,0.9255371,-0.03149414,-16.1145,3.740458,17.64886
7470,0.4013672,0.909668,0.01611328,-8.564885,-0.7099237,11.1374
7440,0.4003906,0.9365234,0.03466797,0.129771,-1.419847,4.977099
7484,0.3994141,0.9294434,-0.005126953,6.854962,-2.366412,-1.832061
7518,0.3891602,0.9233398,-0.08935547,10.35114,-3.534351,-6.748092
7523,0.3410645,0.9353027,-0.1147461,11.85496,-2.21374,-9.40458
7521,0.3173828,0.9353027,-0.1618652,11.08397,-2.053435,-10.76336
7501,0.2944336,0.9404297,-0.1723633,9.022901,-2.145038,-10.79389
7496,0.2788086,0.9477539,-0.168457,7.687023,-2.496183,-10.52672
7498,0.269043,0.9477539,-0.1635742,6.114504,-1.89313,-10.0687
7526,0.2590332,0.9509277,-0.1640625,5.244275,-1.496183,-9.740458
7466,0.2424316,0.9550781,-0.1794434,4.251908,-0.7480916,-8.854961
7489,0.2370605,0.954834,-0.2006836,2.671756,-0.5572519,-7.946565
7475,0.2302246,0.9560547,-0.2124023,-0.1679389,-0.3358779,-5.267176
7864,0.2556152,0.9536133,-0.1140137,-2.778626,-0.5343512,3.900763
7540,0.276123,0.9414063,-0.1345215,-1.80916,-0.5114504,3.877863
7524,0.2946777,0.9455566,-0.1386719,-1.587786,-0.6030535,2.877863
7446,0.307373,0.9445801,-0.1513672,-1.396947,-0.7099237,0.7175572
7513,0.3186035,0.9438477,-0.1416016,-1.694656,-0.480916,-1.076336
7507,0.2946777,0.9416504,-0.1359863,-0.8549618,-0.4198473,-1.854962
7527,0.2785645,0.9445801,-0.1325684,-0.09923664,-0.5877862,-2.030534
7466,0.2680664,0.9489746,-0.1408691,0.4198473,-1.007634,-1.343511
7502,0.2609863,0.9467773,-0.1481934,0.9236641,-0.8778625,-0.648855
7472,0.2607422,0.9467773,-0.1530762,0.4656488,-0.7022901,0.1221374
7500,0.2719727,0.9477539,-0.1655273,-0.1908397,-0.8167939,0.03816794
7494,0.2675781,0.951416,-0.152832,-0.8625955,0.02290076,0.3053435
7477,0.2646484,0.9504395,-0.140625,-1.274809,-0.4732824,0.5572519
7470,0.2641602,0.9423828,-0.151123,-1.290076,-0.2900764,0.7709923
7480,0.2709961,0.9477539,-0.1408691,-0.5572519,-0.5038168,0.832061
7878,0.28125,0.9467773,-0.1408691,-0.4427481,-0.480916,0.648855
7524,0.2832031,0.942627,-0.1467285,-0.870229,-0.6030535,0.2671756
7488,0.2810059,0.9438477,-0.1452637,-0.778626,-0.4961832,-0.1450382
15925,0.276123,0.9484863,-0.1435547,-0.6412213,-0.5572519,-0.4656488
7509,0.2644043,0.951416,-0.1520996,-0.1755725,-0.6183206,-0.3740458
7527,0.269043,0.9477539,-0.1547852,-0.4961832,-0.4351145,-0.1679389
7480,0.2675781,0.9541016,-0.1564941,-0.6946565,-0.2748091,0.2442748
7485,0.2731934,0.9526367,-0.1621094,-1.167939,-0.4732824,0.389313
7539,0.276123,0.9489746,-0.1486816,-1.328244,-0.2213741,0.3664122
7500,0.2663574,0.9438477,-0.1474609,-1.183206,-0.4198473,0.4274809
7508,0.2780762,0.9436035,-0.1428223,-1.007634,-0.6412213,0.5343512
7451,0.2749023,0.9472656,-0.1455078,-0.6870229,-0.4656488,0.2442748
7515,0.2802734,0.9489746,-0.1369629,-0.5114504,-0.4580153,-0.0610687
7493,0.2839355,0.9445801,-0.1401367,-0.2442748,-0.3664122,-0.1832061
7519,0.276123,0.9450684,-0.1452637,-0.480916,-0.832061,-0.5267176
7732,0.8803711,0.8491211,-0.2236328,107.9695,250.1298,-36.32824
7495,0.9423828,0.8266602,-0.2124023,54.82443,158.8626,-62.87786
7473,0.2995605,0.7958984,-0.364502,35.67176,47.72519,-80.10687
7522,0.3093262,0.9660645,-0.2099609,5.229008,-24.32825,-64.83969
7486,-0.1459961,0.9858398,-0.3129883,13.26718,7.610687,-40.9084
7505,-0.09545898,1.059814,-0.1286621,10.30534,17.9313,-21.84733
7503,0.1657715,0.9182129,-0.2636719,-2.076336,-6.61832,-15.22137
7529,0.0559082,0.9677734,-0.248291,1.78626,-4.21374,-4.633588
7460,-0.0390625,1.029297,-0.1757813,0.740458,2.854962,6.824428
7498,0.0480957,0.9812012,-0.2072754,-5.114504,-1.381679,15.73282
7531,0.09619141,0.9772949,-0.2053223,-6.717557,0.4122138,22.89313
7507,0.1638184,0.9731445,-0.1804199,-8.236641,-2.0,26.9084
7480,0.2019043,0.9533691,-0.1887207,-7.679389,-0.870229,30.16031
7468,0.237793,0.9863281,-0.1835938,-10.10687,-0.9770992,31.83969
7492,0.3059082,0.9379883,-0.171875,-13.81679,0.01526718,31.50382
7460,0.3640137,0.911377,-0.1650391,-15.45038,0.8778625,29.32061
7859,0.3566895,0.9199219,-0.09130859,-11.53435,2.59542,26.35878
7470,0.3684082,0.9328613,-0.03808594,-9.633588,0.961832,23.59542
7535,0.4169922,0.9125977,-0.03540039,-6.145038,-1.221374,16.9542
7520,0.4353027,0.9179688,-0.03833008,-0.1221374,-1.091603,9.167939
7465,0.4663086,0.9104004,-0.05664063,4.328244,-1.977099,-0.07633588
7464,0.421875,0.9169922,-0.1364746,5.114504,-2.671756,-6.954198
7487,0.3476563,0.9277344,-0.1672363,4.519084,-2.122137,-9.21374
7470,0.3027344,0.9399414,-0.1569824,3.557252,-0.03053435,-9.061069
7500,0.2834473,0.9460449,-0.1552734,3.122137,-0.9007633,-8.328244
7477,0.2536621,0.9511719,-0.140625,2.519084,-0.9083969,-6.053435
7510,0.2504883,0.9465332,-0.1547852,1.740458,-1.183206,-3.40458
7517,0.2490234,0.9506836,-0.1638184,1.770992,-1.129771,-1.618321
7512,0.2797852,0.9470215,-0.1552734,1.274809,-1.312977,-0.7022901
7506,0.2746582,0.9462891,-0.1713867,0.5877862,-0.5267176,0.259542
7516,0.2587891,0.9477539,-0.1689453,-1.137405,-0.09923664,1.839695
7474,0.276123,0.9404297,-0.1586914,-2.389313,-0.1603053,3.099237
7880,0.315918,0.9367676,-0.1469727,-0.519084,-0.5419847,0.3206107
7551,0.317627,0.9418945,-0.1386719,-0.7022901,-0.5801527,-0.6870229
7504,0.3144531,0.9372559,-0.1357422,-0.6717557,-0.5954198,-1.305344
7517,0.3034668,0.9406738,-0.140625,-0.4045802,-0.4427481,-1.557252
7504,0.296875,0.942627,-0.1367188,-0.2442748,-0.6870229,-1.389313
7487,0.2883301,0.9450684,-0.1428223,-0.5496183,-0.480916,-0.5419847
7496,0.2888184,0.9472656,-0.1577148,-0.740458,-0.3282443,0.1603053
7539,0.2885742,0.9462891,-0.1479492,-0.8625955,-0.5038168,0.6412213
7504,0.2907715,0.9411621,-0.1494141,-1.435114,-0.3969466,1.076336
7500,0.2941895,0.9428711,-0.1467285,-1.717557,-0.2290076,1.053435
7482,0.3061523,0.9348145,-0.1330566,-1.358779,-0.4503817,0.9770992
7492,0.3051758,0.9436035,-0.1289063,-0.7480916,-0.4885496,0.8778625
7480,0.3063965,0.9360352,-0.1352539,-0.3358779,-0.5496183,0.5343512
7498,0.3078613,0.9428711,-0.1330566,-0.1526718,-0.5954198,-0.04580153
7495,0.3071289,0.9428711,-0.1442871,-0.3664122,-0.5648855,-0.5648855
7902,0.3000488,0.9411621,-0.1420898,-0.2137404,-0.7328244,-0.7175572
7575,0.2954102,0.9387207,-0.1352539,-0.3282443,-0.5572519,-0.7862596
7518,0.2907715,0.9467773,-0.140625,-0.1908397,-0.6183206,-0.519084
7495,0.2895508,0.9401855,-0.135498,-0.2213741,-0.6641222,-0.2748091
7434,0.4333496,0.9055176,-0.06152344,107.1069,250.1298,-35.36641
7492,0.9472656,0.7270508,-0.4963379,59.16794,198.8473,-86.91603
7486,0.002685547,0.8530273,-0.4428711,31.28244,50.90076,-56.77099
7470,0.1469727,0.9658203,-0.1767578,13.99237,14.58015,-42.61069
7507,0.03369141,0.9160156,-0.2434082,3.763359,1.290076,-41.17557
7543,0.0234375,0.9736328,-0.2141113,4.900764,0.7099237,-25.0
7524,0.1054688,1.011719,-0.166748,-4.030534,-6.10687,-19.94657
7496,0.02661133,0.9790039,-0.1936035,-0.7099237,1.022901,-10.72519
7495,0.02514648,1.009521,-0.1520996,-0.778626,0.9847328,1.351145
7440,0.03100586,0.9885254,-0.1801758,0.2977099,0.648855,13.20611
7520,0.09594727,0.987793,-0.1408691,-1.847328,-0.5954198,21.49618
7453,0.1816406,0.9638672,-0.1408691,-3.770992,-3.679389,25.55725
7869,0.2180176,0.9335938,-0.229248,-6.51145,0.05343511,29.87786
7553,0.3171387,0.9294434,-0.2028809,-7.854962,-1.70229,29.51145
7526,0.3251953,0.939209,-0.1608887,-11.14504,-8.282443,31.20611
7509,0.333252,0.9455566,-0.2878418,-4.641222,1.320611,29.70229
15905,0.3308105,0.9316406,-0.1030273,-6.427481,0.7022901,30.22137
7511,0.480957,0.9038086,-0.06933594,-3.099237,-3.030534,13.19847
7504,0.5307617,0.8862305,-0.1254883,-0.2519084,-1.183206,-0.6030535
7499,0.4794922,0.9086914,-0.140625,1.587786,-0.4351145,-7.908397
7468,0.3508301,0.9414063,-0.1496582,1.183206,0.5877862,-9.015267
7463,0.3015137,0.9365234,-0.1425781,0.09923664,0.1068702,-7.770992
7452,0.3029785,0.9431152,-0.121582,1.862595,-1.061069,-7.396946
7455,0.2849121,0.956543,-0.119873,2.78626,-1.030534,-6.641222
7528,0.263916,0.9445801,-0.1660156,1.770992,-0.5114504,-4.969466
7507,0.2492676,0.942627,-0.1801758,0.9160305,-0.4122138,-2.183206
7468,0.2519531,0.9580078,-0.1674805,-0.2366412,-0.8015267,0.2748091
7870,0.2536621,0.9562988,-0.1523438,-1.0,-0.1374046,3.122137
7552,0.2807617,0.9326172,-0.145752,-2.083969,-0.01526718,4.526718
7477,0.3059082,0.940918,-0.1513672,-1.435114,-0.3664122,4.229008
7478,0.331543,0.9348145,-0.1381836,-1.10687,-0.1450382,2.778626
7505,0.3398438,0.9284668,-0.1501465,-0.4274809,-0.4045802,0.9847328
7509,0.3430176,0.9360352,-0.1315918,-0.09160305,-0.5496183,-0.1755725
7538,0.3312988,0.9282227,-0.1352539,0.0610687,-0.5572519,-1.549618
7539,0.3237305,0.9387207,-0.1459961,0.2519084,-0.7557252,-2.305344
7453,0.3098145,0.9436035,-0.1591797,0.3969466,-1.0,-2.335878
7493,0.2988281,0.9389648,-0.1586914,0.2824428,-0.6412213,-1.641221
7532,0.291748,0.9436035,-0.1606445,-0.3969466,-0.5114504,-0.740458
7481,0.2790527,0.9416504,-0.1638184,-1.251908,-0.3435115,0.2748091
7478,0.2883301,0.9414063,-0.1494141,-1.282443,-0.3053435,1.175573
7475,0.2915039,0.9418945,-0.1540527,-1.259542,-0.1374046,1.343511
7455,0.3029785,0.9384766,-0.1464844,-1.648855,0.007633588,1.419847
7474,0.3071289,0.9445801,-0.1547852,-1.320611,-0.1755725,1.282443
7848,0.3061523,0.9384766,-0.1496582,0.0610687,0.5725191,-1.389313
7545,0.3012695,0.947998,-0.1472168,0.5267176,0.3129771,-1.137405
7524,0.2993164,0.9382324,-0.1535645,-0.3587786,-0.03053435,-0.5954198
