timeaxayazgxgygztemp8380,0.3181152,0.925293,-0.185791,-3.427481,-0.01526718,0.656488528.50588
8176,0.2900391,0.9550781,-0.1582031,0.870229,-0.4885496,-0.106870228.36471
7786,0.2973633,0.9577637,-0.1638184,1.076336,0.05343511,-1.03816828.50588
7840,0.3005371,0.9455566,-0.1999512,-2.419847,-0.3053435,-2.26717628.50588
7803,0.2717285,0.9465332,-0.1960449,-3.328244,-0.4732824,-0.908396928.45882
7807,0.2651367,0.9445801,-0.1782227,-1.51145,0.1374046,-0.374045828.41176
7811,0.2851563,0.9262695,-0.1655273,-1.206107,-0.1984733,-0.435114528.45882
7820,0.2871094,0.9470215,-0.1862793,-1.129771,-0.6717557,-0.793893128.6
7805,0.2741699,0.9460449,-0.1774902,-0.2366412,-0.6946565,-0.725190828.45882
7787,0.2739258,0.9470215,-0.1777344,-0.3740458,-0.4961832,0.137404628.50588
7781,0.2709961,0.9465332,-0.1899414,-0.2061069,-0.8396947,0.396946628.55294
7749,0.2890625,0.9443359,-0.1994629,-0.9541985,-0.5648855,0.580152728.50588
7794,0.2851563,0.9484863,-0.1938477,-1.40458,-0.1374046,0.458015328.36471
7791,0.2822266,0.9414063,-0.1711426,-0.9236641,-0.4427481,0.274809128.50588
7787,0.2775879,0.9455566,-0.1586914,0.6793893,-0.8396947,0.282442828.55294
8150,0.2705078,0.9577637,-0.1445313,1.70229,-1.473282,0.824427528.45882
7832,0.2680664,0.9443359,-0.208252,0.1908397,-2.358779,0.64885528.41176
7741,0.2783203,0.9494629,-0.1784668,0.6030535,-0.7175572,0.824427528.6
7769,0.2744141,0.9460449,-0.197998,-0.832061,-0.6259542,0.770992328.45882
7743,0.2783203,0.940918,-0.177002,-0.3129771,0.1755725,1.25954228.55294
7803,0.3410645,1.144043,-0.4047852,85.96183,250.1298,-33.3969528.41176
7777,0.3918457,0.7817383,-0.2338867,36.84733,250.1298,-50.2900828.45882
7790,1.041748,0.7429199,-0.2780762,-3.824427,65.45802,-61.2595428.41176
7805,0.1225586,1.019531,-0.1088867,-31.66412,-11.31298,-50.1603128.45882
7764,-0.01196289,1.088135,0.04931641,13.62595,70.54962,-16.2137428.45882
7770,0.2629395,1.031738,0.05200195,7.977099,12.75572,-6.33587828.50588
7774,0.09667969,0.9699707,-0.1237793,6.885496,-6.793893,8.96183228.45882
7790,0.1225586,0.9648438,-0.2019043,12.0458,-0.1908397,14.2137428.45882
7770,0.2416992,0.9645996,-0.1369629,13.25191,2.984733,15.7022928.55294
8170,0.3034668,0.9470215,-0.2058105,-3.89313,-0.01526718,4.41984728.45882
7832,0.3000488,0.9538574,-0.135498,-5.725191,-0.4427481,0.824427528.45882
7789,0.2561035,0.9372559,-0.1567383,-1.038168,0.259542,-0.503816828.50588
7817,0.2678223,0.9675293,-0.1384277,3.526718,-1.030534,-0.213740428.41176
7807,0.2563477,0.9729004,-0.173584,3.236641,-1.900763,0.0763358828.55294
7782,0.2458496,0.9438477,-0.2314453,1.442748,-1.442748,0.12977128.41176
7770,0.251709,0.9406738,-0.2333984,-1.267176,-0.6259542,0.717557228.55294
7774,0.2514648,0.9545898,-0.2038574,-2.480916,0.03816794,0.656488528.50588
7800,0.2453613,0.9553223,-0.1721191,-2.389313,0.3740458,0.748091628.45882
7803,0.2524414,0.9523926,-0.1674805,-1.580153,-0.1832061,1.50381728.50588
7753,0.2641602,0.9550781,-0.170166,0.3816794,-0.4885496,0.900763328.45882
7799,0.2692871,0.9511719,-0.1845703,0.1374046,-0.7480916,-0.183206128.50588
7787,0.2602539,0.9443359,-0.204834,-0.09923664,-0.870229,-0.51908428.45882
7812,0.2556152,0.9470215,-0.2126465,-1.236641,0.1526718,-0.366412228.50588
16573,0.2443848,0.9567871,-0.1772461,-1.877863,-0.08396947,0.374045828.41176
7835,0.2578125,0.9572754,-0.1723633,-1.267176,-0.1145038,0.38931328.45882
7842,0.2636719,0.951416,-0.1811523,-0.832061,-0.5419847,0.167938928.45882
7809,0.2636719,0.9467773,-0.1860352,-0.8167939,-0.5954198,-0.198473328.50588
7799,0.2529297,0.954834,-0.1804199,-0.01526718,0.1832061,-0.290076428.50588
7759,0.2509766,0.9562988,-0.1914063,-0.4656488,0.1679389,0.190839728.55294
7769,0.265625,0.9567871,-0.1606445,0.1679389,0.1221374,1.05343528.50588
7782,0.2553711,0.9345703,-0.1906738,-2.10687,-1.10687,0.931297728.55294
7814,0.2548828,0.9511719,-0.1931152,-1.290076,-0.3435115,0.412213828.50588
7800,0.2675781,0.9699707,-0.1647949,-0.389313,-0.3206107,-0.381679428.50588
7827,0.2607422,0.9555664,-0.1591797,-0.8854962,-0.8778625,-0.38931328.45882
7767,0.2373047,0.9489746,-0.1867676,-0.4961832,-0.519084,0.198473328.45882
7769,0.2473145,0.9570313,-0.1762695,0.9236641,-0.5114504,0.503816828.50588
7802,0.2609863,0.9570313,-0.1867676,-0.1068702,-1.015267,0.511450428.50588
8218,0.2680664,0.9475098,-0.199707,-0.2290076,-0.3435115,0.0458015328.55294
7838,0.2597656,0.9450684,-0.1914063,-0.8931297,-0.5419847,-0.152671828.55294
7786,0.2478027,0.9562988,-0.182373,-0.7557252,-0.5725191,0.427480928.41176
7797,0.2478027,0.9567871,-0.182373,-0.740458,-0.5038168,0.526717628.41176
7782,0.2590332,0.9477539,-0.1884766,0.1374046,-0.4427481,0.465648828.45882
7781,0.2597656,0.9550781,-0.1843262,0.1755725,-0.8625955,0.122137428.41176
7805,0.2624512,0.9382324,-0.1938477,-0.7557252,-0.9007633,-0.137404628.45882
7804,0.251709,0.9455566,-0.2067871,-0.2824428,-0.4351145,-0.0458015328.50588
7773,0.2253418,0.6560059,-0.4987793,110.8779,250.1298,5.93129828.50588
7793,1.118896,0.7023926,-0.5456543,88.25191,145.374,-62.9389328.50588
7804,0.5056152,1.142334,-0.6254883,6.267176,-4.938931,-82.931328.50588
7809,-0.0703125,0.9873047,-0.7851563,-25.80916,31.66412,-65.3511428.45882
7797,-0.4978027,1.041016,-0.2282715,-27.57252,77.58015,17.4656528.31765
8162,0.1308594,1.063965,0.02783203,-30.85496,4.480916,13.7786328.55294
7799,0.1530762,1.022949,0.112793,-9.900764,12.87023,23.045828.45882
7747,0.3395996,0.9526367,0.07495117,-0.0610687,-2.519084,11.7557228.45882
7773,0.2595215,0.9663086,-0.06982422,7.931298,-0.9770992,10.045828.50588
7748,0.2434082,0.9726563,-0.1398926,9.938931,1.526718,12.3206128.41176
7790,0.3046875,0.9467773,-0.1630859,14.01527,1.137405,12.6259528.50588
7751,0.3303223,0.9602051,-0.1728516,11.56489,-1.358779,9.44274828.45882
7788,0.3547363,0.925293,-0.2119141,7.656488,-2.854962,0.580152728.41176
7811,0.3505859,0.921875,-0.2150879,5.687023,-2.259542,-7.96183228.55294
7786,0.2958984,0.9335938,-0.2268066,2.572519,-2.381679,-11.5877928.50588
7811,0.2416992,0.9628906,-0.1943359,1.396947,-2.152672,-12.0610728.55294
7763,0.2265625,0.7900391,-0.1428223,3.076336,-0.9541985,-13.5954228.50588
7821,0.09863281,0.9746094,-0.2487793,-0.1221374,0.6183206,-4.50381728.45882
7791,0.1674805,0.9689941,-0.2268066,-2.473282,-1.40458,0.122137428.41176
8153,0.1982422,0.9550781,-0.182373,-3.977099,-0.6793893,4.31297728.45882
8169,0.2385254,0.9543457,-0.1877441,-0.3740458,0.2137404,-0.221374128.50588
7819,0.2404785,0.9545898,-0.1750488,0.648855,-0.3969466,-0.167938928.41176
7816,0.234375,0.9597168,-0.1960449,0.3740458,-0.2977099,-0.251908428.55294
7790,0.220459,0.9572754,-0.1916504,-0.1145038,-0.129771,0.160305328.45882
7766,0.2314453,0.9567871,-0.1911621,-0.5877862,-0.7328244,0.25954228.41176
7773,0.2280273,0.9592285,-0.1884766,-1.175573,0.1068702,0.48091628.45882
7788,0.2302246,0.9555664,-0.168457,-1.687023,-0.1221374,0.824427528.41176
7783,0.2365723,0.9597168,-0.1801758,-1.740458,-0.4122138,0.755725228.45882
7794,0.2304688,0.9572754,-0.1762695,-1.679389,-0.4198473,1.00763428.50588
7777,0.2414551,0.9545898,-0.1894531,-0.0610687,0.7557252,0.847328328.55294
7820,0.2495117,0.9648438,-0.1809082,-0.7862596,-0.2442748,0.328244328.41176
7824,0.2368164,0.9587402,-0.171875,-1.015267,-0.1908397,0.35114528.45882
7772,0.2392578,0.9577637,-0.1860352,-0.2671756,-0.4580153,0.335877928.6
8202,0.229248,0.9555664,-0.1835938,-0.6870229,-0.2213741,0.305343528.55294
7828,0.2294922,0.953125,-0.1833496,-0.8778625,-0.3053435,0.442748128.55294
7821,0.2404785,0.9589844,-0.1774902,-0.4198473,-0.7328244,0.198473328.45882
7821,0.2453613,0.953125,-0.177002,-0.7328244,-0.5801527,0.0916030528.6
7769,0.2458496,0.9504395,-0.1811523,-0.9923664,-0.740458,-0.213740428.50588
7811,0.2487793,0.9609375,-0.1738281,-0.6793893,-0.7709923,-0.122137428.55294
7791,0.2355957,0.9545898,-0.1835938,-1.0,-0.7251908,-0.0381679428.41176
7812,0.2434082,0.9504395,-0.1789551,-0.5343512,-0.6946565,-0.290076428.50588
7802,0.2492676,0.9477539,-0.1867676,-0.07633588,-1.0,-0.702290128.45882
7847,0.2458496,0.9533691,-0.1860352,-0.3206107,-0.5725191,-0.847328328.41176
7775,0.2419434,0.953125,-0.1865234,-0.6335878,-0.6564885,-0.717557228.55294
7785,0.234375,0.9543457,-0.1950684,-0.6030535,-0.5801527,-0.381679428.50588
7794,0.2338867,0.9599609,-0.189209,-0.09923664,-1.114504,0.0992366428.45882
7794,0.2250977,0.9533691,-0.1870117,-0.1679389,-0.3664122,0.35114528.41176
8147,0.2312012,0.954834,-0.197998,-0.778626,-0.2213741,0.61068728.45882
7837,0.2331543,0.9572754,-0.1901855,-1.099237,-0.3969466,0.465648828.55294
7760,0.2412109,0.9523926,-0.1867676,-1.259542,-0.2977099,0.25954228.45882
7828,0.2336426,0.9550781,-0.1848145,-1.083969,-0.3664122,-0.00763358828.50588
7766,0.2399902,0.956543,-0.1877441,-1.083969,-0.2366412,-0.0458015328.45882
7798,0.2382813,0.9536133,-0.1796875,-0.2137404,-0.3206107,0.122137428.55294
16253,0.2314453,0.9580078,-0.1862793,-0.3206107,-0.3816794,-0.145038228.36471
7816,0.2368164,0.9611816,-0.1889648,-0.7022901,-0.2213741,0.175572528.50588
7774,0.1455078,0.5581055,-0.2746582,107.0305,250.1298,-32.0534428.41176
7803,1.206543,0.7131348,-0.5021973,80.56489,33.9084,-51.2595428.50588
7833,0.404541,1.226563,0.05639648,-12.83206,-50.56488,-0.702290128.36471
7789,-0.434082,1.168457,-0.8022461,-24.36641,108.1069,35.7022928.50588
7813,-0.4248047,0.9353027,-0.2348633,-21.54198,44.84733,11.9160328.55294
7792,-0.06323242,0.9155273,-0.2111816,-26.89313,44.0,50.9160328.55294
8171,0.07958984,0.9240723,0.3398438,-24.15267,4.526718,0.786259628.50588
7834,0.2800293,0.9956055,0.1223145,-2.740458,-0.1450382,15.6946628.55294
7758,0.2729492,0.9572754,0.02026367,4.847328,-1.053435,2.68702328.6
7732,0.2583008,1.082275,-0.1430664,6.152672,0.4427481,20.3587828.41176
7759,0.2998047,0.9885254,-0.135498,11.74809,-1.129771,20.0076328.50588
7790,0.3012695,0.9592285,-0.171875,7.305344,0.9923664,17.4809228.55294
7786,0.3598633,0.9287109,-0.2268066,6.908397,-2.610687,7.64885528.55294
7778,0.3457031,0.9284668,-0.255127,2.954198,-0.6946565,-4.75572528.55294
7806,0.3166504,0.9455566,-0.213623,-1.70229,-5.442748,-12.5343528.45882
7788,0.2407227,0.9528809,-0.1972656,-3.671756,-4.122138,-17.4122128.41176
7815,0.1711426,0.9667969,-0.1796875,-3.099237,-2.984733,-16.3053428.45882
7791,0.1662598,0.9753418,-0.1513672,-0.9923664,-3.549618,-12.885528.50588
7781,0.1682129,0.9663086,-0.1706543,-0.1221374,-5.526718,-10.6793928.45882
7788,0.1665039,0.9645996,-0.1894531,0.1832061,-2.603053,-7.09923628.45882
8183,0.1875,0.9489746,-0.170166,-0.2900764,-3.0,1.32061128.6
7841,0.1877441,0.9682617,-0.1843262,0.5572519,0.6412213,0.748091628.55294
7781,0.1977539,0.9711914,-0.1806641,-0.6564885,-0.03816794,1.87022928.50588
7714,0.2036133,0.9536133,-0.1943359,-0.1908397,3.015267,0.717557228.55294
7773,0.2141113,0.9638672,-0.1870117,-0.08396947,2.671756,0.0305343528.55294
7765,0.2099609,0.9758301,-0.1835938,-0.7328244,1.70229,-0.305343528.50588
7795,0.1987305,0.9675293,-0.1669922,-0.6870229,0.6946565,-0.0839694728.45882
7782,0.2006836,0.9589844,-0.1774902,0.3358779,0.3435115,-0.0534351128.55294
7775,0.4343262,1.28833,0.4123535,90.12214,250.1298,-14.6106928.45882
7808,0.6137695,0.7119141,-0.3261719,73.24428,250.1298,-58.1984728.6
7800,1.374023,1.475098,-0.8703613,33.14504,32.60305,-69.1526728.41176
7801,0.3562012,0.7507324,-1.183838,-17.77863,23.14504,-54.4427528.41176
7803,-0.08618164,1.052979,-0.5773926,-9.526717,113.9008,0.0229007628.45882
7761,0.09106445,0.8964844,0.09326172,-34.70229,78.41222,-59.4045828.41176
8201,-0.1633301,0.9318848,0.1716309,-27.63359,2.374046,-36.6717628.45882
7838,-0.3342285,0.9482422,0.1472168,-11.77863,-2.870229,6.33587828.41176
7753,-0.2531738,1.023682,0.1560059,5.671756,4.412214,40.4961828.45882
7745,0.05615234,1.287598,0.06616211,23.29771,3.374046,51.6335928.36471
7763,0.2226563,0.9023438,-0.1484375,16.64886,-9.229008,53.9007628.50588
7742,0.5754395,1.046143,-0.1696777,24.83969,-1.274809,22.1068728.45882
7802,0.2512207,0.9125977,-0.3427734,12.70229,-1.496183,19.4580228.41176
7765,0.244873,0.9511719,-0.3591309,6.717557,0.3969466,18.2900828.36471
7795,0.2749023,0.9575195,-0.2800293,-3.175573,2.29771,14.6106928.41176
7774,0.3359375,0.927002,-0.2404785,-9.465649,0.03816794,8.2137428.45882
7791,0.3508301,0.9443359,-0.1652832,-9.152672,-1.832061,-3.97709928.50588
7807,0.3701172,0.9536133,-0.1276855,-6.648855,-4.068702,-8.49618328.45882
7813,0.3498535,0.9367676,-0.09960938,-3.687023,-4.908397,-16.8702328.41176
7806,0.2888184,0.9555664,-0.1245117,-1.282443,-7.061069,-18.4656528.45882
8149,0.2104492,0.9560547,-0.1862793,1.412214,-4.717557,-17.9389328.55294
7873,0.1425781,0.9628906,-0.2233887,-0.9160305,-3.748092,-14.6030528.45882
7821,0.1113281,0.9665527,-0.2380371,-3.732824,-0.9694656,-9.83969528.45882
7790,0.1325684,0.9631348,-0.1967773,-6.251908,-0.3587786,-6.00763428.6
7783,0.1621094,0.9626465,-0.1401367,-6.824428,-0.7709923,-4.39694628.45882
7814,0.1638184,0.9802246,-0.1149902,-2.259542,-2.206107,-3.4885528.41176
7791,0.1308594,0.9741211,-0.1179199,-0.03816794,-1.312977,0.0229007628.55294
7748,0.1113281,0.9675293,-0.1550293,3.167939,-0.3358779,4.028.50588
7764,0.1520996,0.9729004,-0.1699219,2.625954,0.4732824,5.98473328.50588
7775,0.1860352,0.9602051,-0.171875,3.328244,0.1832061,5.5114528.45882
7733,0.2111816,0.963623,-0.1835938,1.946565,0.8625955,4.79389328.45882
7794,0.2041016,0.9597168,-0.1877441,1.793893,-0.4274809,3.74809228.50588
7771,0.21875,0.9555664,-0.1906738,0.1068702,-0.3816794,2.69465628.45882
7740,0.223877,0.9606934,-0.1760254,-0.3358779,-0.4503817,1.64122128.41176
8166,0.2263184,0.9609375,-0.1669922,-0.7175572,-0.480916,-0.0381679428.55294
7809,0.21875,0.9553223,-0.1850586,-1.480916,0.2061069,-1.47328228.55294
7826,0.2067871,0.96875,-0.1726074,-1.007634,-0.4656488,-2.13740528.50588
7803,0.190918,0.9638672,-0.1743164,-1.603053,-0.6564885,-1.56488628.45882
7792,0.1804199,0.965332,-0.171875,-1.236641,-0.259542,-0.458015328.55294
7827,0.1762695,0.9650879,-0.1694336,-1.305344,-0.2366412,0.0687022928.6
7796,0.1848145,0.9641113,-0.1787109,-0.389313,-0.09160305,0.664122228.55294
7802,0.1809082,0.9689941,-0.1706543,-0.4122138,0.05343511,1.00763428.50588
7789,0.1950684,0.9584961,-0.1679688,-0.8625955,-0.2900764,1.09923728.45882
7792,0.2041016,0.9699707,-0.1774902,-1.183206,-0.4122138,0.694656528.50588
7795,0.2016602,0.9597168,-0.1804199,-0.1374046,-0.1068702,0.656488528.55294
7798,0.1352539,0.9934082,-0.3288574,99.74046,250.1298,80.977128.41176
7758,0.8864746,0.5742188,-0.1408691,63.25954,124.1756,-123.389328.50588
7754,0.1479492,1.145508,-0.4331055,29.79389,40.75573,3.37404628.45882
8135,0.1416016,0.9438477,0.07470703,-27.07634,29.63359,13.6183228.45882
7841,0.1804199,1.078857,0.251709,-14.87023,-10.79389,1.98473328.45882
7783,0.06738281,0.9645996,0.0690918,1.099237,1.969466,3.28244328.41176
7771,0.1882324,0.9841309,-0.02441406,15.67176,-1.954198,5.67938928.55294
7794,0.1938477,0.9829102,-0.05004883,18.25954,-3.526718,6.5114528.45882
7798,0.1542969,0.958252,-0.1616211,21.08397,-1.541985,10.2137428.41176
7769,0.1506348,0.9536133,-0.2480469,19.35878,2.396947,5.43511428.41176
7799,0.2053223,0.9516602,-0.3205566,10.96183,1.900763,3.81679428.41176
7847,0.2792969,0.9216309,-0.3364258,-0.4198473,-0.4274809,-0.969465628.45882
7822,0.3093262,0.942627,-0.267334,-7.221374,-0.2366412,2.8091628.45882
7781,0.2980957,0.9489746,-0.1530762,-8.870229,0.6870229,1.24427528.45882
7762,0.2995605,0.9494629,-0.1350098,-4.335878,0.4961832,-3.39694728.50588
7793,0.3195801,0.90625,-0.1425781,-2.633588,0.3358779,-5.83969428.41176
7838,0.2851563,0.9484863,-0.1542969,-2.030534,-2.916031,-10.7633628.45882
8173,0.2224121,0.9692383,-0.1533203,-1.740458,-3.030534,-11.4656528.41176
7850,0.1728516,0.9726563,-0.1723633,-1.946565,-2.40458,-8.45801528.45882
7772,0.1345215,0.9694824,-0.1835938,-2.335878,-1.083969,-4.16793928.45882
7775,0.1418457,0.9663086,-0.1723633,-3.022901,0.03816794,-0.702290128.50588
7778,0.1647949,0.9707031,-0.1472168,-2.389313,0.2366412,1.41984728.55294
7809,0.1950684,0.9797363,-0.1237793,0.2061069,-0.7480916,2.62595428.50588
7774,0.208252,0.9631348,-0.1157227,1.427481,-0.5801527,1.93129828.55294
7803,0.2175293,0.9655762,-0.1469727,4.290076,-0.9236641,1.80152728.50588
7764,0.2114258,0.9528809,-0.1765137,3.083969,0.5648855,1.38931328.55294
7778,0.2224121,0.9624023,-0.1984863,3.473282,-0.4885496,1.39694728.50588
7794,0.2180176,0.9606934,-0.2141113,0.2061069,-0.351145,1.15267228.55294
7769,0.2250977,0.9587402,-0.1887207,-1.10687,0.08396947,0.96183228.45882
7744,0.2226563,0.9577637,-0.1811523,-0.7862596,0.0610687,-0.12977128.50588
7814,0.2202148,0.9702148,-0.1604004,-0.1526718,0.05343511,-0.725190828.36471
8157,0.2248535,0.956543,-0.1538086,-0.1145038,-0.1145038,-1.27480928.45882
7853,0.1994629,0.9599609,-0.1711426,-0.2824428,-0.5038168,-0.801526728.45882
7785,0.1960449,0.9621582,-0.1694336,-0.09923664,-0.1221374,0.221374128.45882
7771,0.1977539,0.9587402,-0.1782227,-0.5572519,-0.3969466,1.13740528.41176
7792,0.2099609,0.9633789,-0.1738281,-0.2748091,-0.129771,1.5114528.45882
7809,0.2194824,0.9597168,-0.168457,-1.664122,-0.04580153,0.816793928.45882
7777,0.2246094,0.9616699,-0.1679688,-1.244275,-0.4503817,0.274809128.45882
7785,0.2263184,0.9536133,-0.1696777,-0.9389313,-0.0610687,-0.572519128.45882
7768,0.222168,0.9665527,-0.1721191,-1.221374,-0.4045802,-0.679389328.41176
7801,0.2145996,0.9624023,-0.1682129,-1.465649,-0.3358779,-0.786259628.45882
7803,0.2077637,0.9619141,-0.1704102,-1.152672,-0.7099237,-0.526717628.45882
7789,0.1994629,0.9604492,-0.1750488,-1.022901,-0.3435115,-0.114503828.50588
7795,0.2053223,0.9665527,-0.1550293,-1.19084,-0.5954198,0.229007628.50588
8180,0.2114258,0.9584961,-0.1665039,-0.8091603,-0.2290076,0.48091628.55294
7858,0.2145996,0.9580078,-0.1618652,-0.4961832,-0.4961832,0.229007628.41176
7805,0.213623,0.9592285,-0.1652832,-0.1603053,-0.6870229,-0.167938928.45882
7804,0.2145996,0.9628906,-0.1748047,-0.7633588,-0.740458,-0.48091628.50588
7799,0.1359863,0.9301758,-0.2375488,26.9771,250.1298,21.3740528.55294
7762,1.094971,0.6584473,0.3081055,36.0687,128.2519,-31.6870228.50588
7788,0.1054688,0.8544922,-0.4938965,-7.763359,63.30534,-9.64885528.45882
7811,-0.1123047,1.155762,-0.2646484,11.12977,73.9771,52.0305328.41176
7784,-0.1269531,0.972168,-0.2519531,14.35878,81.87786,41.0152728.45882
7767,0.1010742,0.7709961,-0.02758789,-6.496183,66.70229,19.045828.41176
7752,0.3007813,0.9362793,-0.09545898,-6.534351,10.45802,13.6183228.55294
7783,0.276123,0.9255371,-0.1118164,-6.412214,1.549618,4.88549628.6
7802,0.3168945,0.9489746,-0.0859375,-3.137405,4.526718,-3.57251928.50588
7773,0.2666016,0.9648438,-0.05419922,-5.473282,-2.343511,-5.69465628.45882
