timeaxayazgxgygztemp8380,0.3181152,0.925293,-0.185791,-3.427481,-0.01526718,0.656488528.50588
7755,0.2053223,0.9729004,-0.05737305,4.480916,-1.687023,-1.84732828.50588
8195,0.2192383,0.9445801,-0.2355957,-3.167939,0.7099237,2.4885528.45882
7846,0.2333984,0.9606934,-0.1936035,-5.030534,1.061069,1.07633628.50588
7788,0.2702637,0.9450684,-0.1655273,-7.610687,0.9694656,-3.57251928.55294
7818,0.2854004,0.9523926,-0.1486816,-7.541985,-0.3053435,-4.31297728.50588
7805,0.260498,0.9594727,-0.1230469,-4.282443,-0.3435115,-5.73282428.55294
7800,0.2185059,0.951416,-0.1203613,-2.572519,-0.6335878,-6.37404628.41176
7793,0.197998,0.9660645,-0.1308594,-1.198473,-1.664122,-6.48091628.45882
7766,0.1928711,0.96875,-0.1455078,0.5038168,-1.198473,-4.95419828.41176
7812,0.1972656,0.96875,-0.1660156,0.08396947,-1.19084,-2.55725228.45882
7807,0.215332,0.9589844,-0.175293,0.4198473,-0.9083969,-3.4885528.45882
7827,0.2297363,0.9611816,-0.1687012,-2.916031,-1.076336,-2.96946628.41176
7795,0.2421875,0.958252,-0.166748,-0.2671756,-1.251908,-2.1908428.45882
7793,0.2399902,0.9665527,-0.1552734,-0.1068702,-0.740458,-1.82442828.41176
8178,0.2145996,0.9597168,-0.166748,-0.8091603,-0.8931297,-1.72519128.45882
7851,0.2111816,0.9587402,-0.1608887,-0.4045802,-0.03053435,-0.900763328.50588
7782,0.2058105,0.9677734,-0.1567383,-0.8549618,-1.022901,0.12977128.45882
7866,0.2167969,0.9609375,-0.1538086,-0.1068702,-0.4656488,0.664122228.41176
7746,0.2231445,0.9462891,-0.1550293,0.0,0.3740458,0.717557228.36471
7759,0.234375,0.953125,-0.151123,0.3587786,0.06870229,0.374045828.45882
7782,0.2324219,0.9611816,-0.1513672,1.763359,-0.6259542,0.0152671828.41176
7794,0.2229004,0.9641113,-0.161377,-0.6870229,-0.610687,-0.541984728.45882
7817,0.2192383,0.9587402,-0.1733398,-0.7099237,-0.4427481,-0.0381679428.50588
7810,0.2233887,0.9606934,-0.1652832,-1.938931,-0.5572519,-0.25954228.45882
7778,0.2185059,0.9575195,-0.166748,-1.21374,-0.2290076,0.244274828.45882
7817,0.2150879,0.9624023,-0.1601563,-1.916031,-0.3129771,0.00763358828.50588
7781,0.2250977,0.9624023,-0.1516113,-0.5801527,-0.5267176,0.251908428.45882
7789,0.2265625,0.9560547,-0.1582031,-0.5572519,0.03053435,-0.511450428.36471
8194,0.2207031,0.9521484,-0.171875,-1.954198,-0.4885496,-0.25954228.45882
7831,0.2231445,0.9609375,-0.171875,-1.160305,-0.2671756,-0.0763358828.55294
7822,0.2207031,0.965332,-0.1481934,-0.7862596,-0.03053435,0.0687022928.50588
7821,0.215332,0.9660645,-0.1530762,-1.244275,0.01526718,-0.0687022928.45882
7795,0.2138672,0.9584961,-0.159668,-0.6717557,-0.2900764,0.0381679428.50588
7789,0.2175293,0.9609375,-0.1520996,-0.2137404,-0.3664122,-0.0916030528.41176
7792,0.2294922,0.9626465,-0.1584473,-0.6717557,-0.4580153,-0.297709928.55294
7827,0.2277832,0.9516602,-0.1611328,-0.03053435,-0.4274809,0.160305328.50588
7808,0.2243652,0.9572754,-0.1647949,-0.3282443,-0.4274809,0.028.55294
7842,0.2167969,0.963623,-0.1645508,-0.9465649,-0.519084,-0.106870228.50588
7796,0.2182617,0.9628906,-0.157959,-0.740458,-0.4198473,0.0458015328.45882
7809,0.2258301,0.9567871,-0.140625,-0.8473283,-0.8778625,0.0305343528.45882
7804,0.2148438,0.9538574,-0.1567383,-0.480916,-0.4961832,-0.358778628.41176
7760,0.223877,0.9624023,-0.1679688,-0.3435115,-0.5572519,-0.0992366428.55294
8054,0.3266602,0.9055176,-0.2355957,96.45038,250.1298,-22.3129828.45882
7812,1.358154,0.7229004,-0.3093262,18.58779,60.91603,-54.7480928.36471
7800,-0.07885742,0.9968262,-0.7521973,31.19847,79.49619,-36.0152728.41176
7796,-0.1437988,1.135498,-0.1635742,-8.351145,90.59542,-12.3129828.41176
7799,-0.1367188,0.918457,-0.2817383,-3.061069,76.01527,10.1603128.45882
7760,0.1123047,1.037354,-0.1665039,-6.885496,30.93893,5.45801528.50588
7763,0.01318359,1.040283,-0.1271973,-10.30534,20.0687,22.2061128.41176
7785,0.2451172,0.9746094,-0.1071777,-14.01527,-2.664122,12.3893128.41176
7769,0.1906738,0.9660645,-0.06933594,-6.076336,0.8396947,13.5648928.45882
7761,0.2773438,0.9572754,-0.04882813,-3.664122,1.877863,8.18320728.41176
7780,0.282959,0.9462891,-0.06298828,-0.7328244,0.05343511,2.7022928.45882
7808,0.265625,0.9616699,-0.05981445,6.412214,-0.4732824,-0.160305328.50588
7775,0.2443848,0.9575195,-0.1311035,8.076336,-0.8167939,-2.92366428.45882
7782,0.2414551,0.9716797,-0.1655273,8.015267,-2.633588,-3.72519128.41176
8140,0.1650391,0.9575195,-0.182373,-3.961832,0.2977099,0.473282428.45882
7772,0.1867676,0.9663086,-0.1560059,-6.366412,1.183206,1.03053428.41176
7834,0.2197266,0.9521484,-0.1328125,-7.229008,-0.8091603,0.0229007628.41176
7809,0.2077637,0.9677734,-0.1030273,-5.206107,-0.1832061,-1.1068728.45882
7789,0.1984863,0.9614258,-0.1027832,-2.053435,-0.7633588,-1.45801528.31765
7782,0.1940918,0.9606934,-0.1279297,0.4045802,-0.7862596,-1.35114528.50588
7782,0.1945801,0.9682617,-0.1352539,1.312977,-0.5267176,-0.664122228.55294
7831,0.1882324,0.9631348,-0.1447754,1.519084,-0.8091603,-0.305343528.36471
7802,0.1982422,0.9655762,-0.1520996,1.610687,-0.961832,-0.190839728.45882
7741,0.1906738,0.9638672,-0.1738281,0.7709923,0.2442748,0.0916030528.41176
7785,0.2045898,0.9645996,-0.1643066,0.1603053,-0.5114504,-0.198473328.36471
7782,0.1938477,0.9611816,-0.1672363,-1.59542,0.5267176,-0.335877928.50588
7791,0.2070313,0.9575195,-0.1557617,-0.9007633,-0.6335878,-0.297709928.45882
8150,0.1970215,0.9660645,-0.1420898,-0.4351145,-0.4732824,-0.801526728.41176
7813,0.190918,0.9521484,-0.1474609,-0.09923664,-0.1526718,-0.633587828.50588
7779,0.1958008,0.9641113,-0.152832,1.244275,-1.206107,-0.0305343528.41176
7768,0.1936035,0.9631348,-0.1450195,0.3740458,-0.3282443,0.687022928.41176
7801,0.2021484,0.9584961,-0.1442871,0.6793893,-0.1526718,0.450381728.55294
7780,0.2070313,0.9594727,-0.1694336,0.08396947,0.1450382,-0.35114528.41176
7794,0.1931152,0.9628906,-0.1608887,-0.1374046,-0.7251908,-0.251908428.45882
7787,0.1960449,0.9665527,-0.1623535,-1.038168,-0.3587786,0.0458015328.41176
7788,0.1967773,0.96875,-0.1477051,-1.465649,-0.3664122,0.236641228.55294
7796,0.197998,0.9643555,-0.1452637,-1.114504,-0.5877862,0.213740428.41176
7772,0.1975098,0.9699707,-0.1486816,-0.7633588,-0.8854962,0.0839694728.36471
7776,0.2016602,0.967041,-0.1516113,-0.6793893,0.0,0.190839728.45882
7791,0.2011719,0.9631348,-0.1506348,-0.7709923,-0.5725191,0.236641228.50588
7798,0.1960449,0.9643555,-0.1481934,-0.9389313,-0.4045802,-0.0381679428.50588
8219,0.2011719,0.9641113,-0.1469727,-0.9923664,-0.5572519,-0.251908428.50588
7815,0.3596191,0.8962402,-0.06738281,101.1069,250.1298,-16.1603128.45882
7798,1.30542,0.9309082,-0.07788086,40.20611,142.2901,-55.4503828.45882
7793,0.3100586,0.8613281,-0.4887695,51.0458,60.9542,-74.3435128.41176
7793,-0.166748,0.8049316,-0.3039551,2.083969,70.50381,-45.0076328.36471
7789,-0.1362305,0.9943848,-0.3398438,7.847328,86.63359,-16.3282528.41176
7772,0.0559082,1.115479,-0.04614258,0.2671756,40.70229,-14.8778628.45882
7773,-0.105957,0.9216309,-0.2116699,-12.73282,21.65649,10.9694728.50588
7772,0.03149414,0.9528809,-0.1794434,-12.90076,3.931298,24.5877928.45882
7841,0.1384277,0.9343262,-0.1330566,-8.038168,4.206107,32.9236628.45882
7798,0.2941895,0.9472656,-0.08959961,-6.557252,-2.984733,16.2595428.41176
7745,0.2924805,0.9672852,-0.06616211,-6.900764,1.251908,10.908428.45882
7752,0.3278809,0.9436035,-0.04492188,-1.70229,-0.3282443,3.19847328.41176
7814,0.3173828,0.940918,-0.1025391,3.541985,-1.679389,-3.12977128.36471
8137,0.2475586,0.949707,-0.1357422,6.59542,0.2442748,-7.42748128.41176
7820,0.229248,0.9672852,-0.1608887,4.80916,-1.732824,-7.62595428.50588
7826,0.1745605,0.963623,-0.1816406,3.267176,-0.519084,-6.62595428.41176
7804,0.1604004,0.972168,-0.1889648,-0.2366412,-0.1679389,-4.65648828.36471
7784,0.1484375,0.9770508,-0.1796875,-1.732824,-0.02290076,-1.90839728.45882
7768,0.1530762,0.9709473,-0.1691895,-2.839695,-0.4656488,0.618320628.50588
7748,0.1730957,0.9626465,-0.1530762,-4.396946,0.6412213,2.36641228.45882
7783,0.2026367,0.9604492,-0.1318359,-3.312977,0.1984733,2.04580228.45882
7779,0.2102051,0.9631348,-0.1176758,-1.832061,-0.02290076,1.35114528.41176
7776,0.2275391,0.9606934,-0.1218262,-0.6641222,-0.5343512,0.221374128.36471
7808,0.2163086,0.9580078,-0.1181641,0.1832061,-0.6870229,-0.709923728.45882
7790,0.2099609,0.9645996,-0.1345215,0.6412213,-0.7709923,-1.20610728.41176
7785,0.2021484,0.9667969,-0.1479492,0.9083969,-0.6946565,-1.28244328.45882
7799,0.1984863,0.9631348,-0.1518555,0.1374046,-0.480916,-0.893129728.45882
8234,0.1970215,0.9606934,-0.138916,-2.251908,0.1603053,-0.0152671828.45882
7850,0.2167969,0.9611816,-0.1486816,-0.9770992,-1.442748,-0.770992328.31765
7804,0.2033691,0.972168,-0.1237793,-1.366412,-0.3816794,-0.618320628.50588
7792,0.1904297,0.9650879,-0.1328125,0.1984733,-0.5725191,-0.496183228.6
7795,0.1931152,0.9628906,-0.1513672,-0.06870229,-0.4503817,0.0916030528.45882
7802,0.190918,0.9692383,-0.1433105,0.5877862,-0.740458,0.404580228.45882
7807,0.1955566,0.9648438,-0.1447754,-2.21374,-0.2442748,0.343511528.45882
7813,0.201416,0.9594727,-0.1503906,-1.473282,-0.5343512,-0.145038228.41176
7774,0.1982422,0.9587402,-0.1520996,-1.206107,-0.3664122,-0.236641228.45882
7775,0.1923828,0.963623,-0.1323242,-0.6564885,-0.2137404,-0.0534351128.45882
7785,0.1933594,0.9638672,-0.1445313,-0.6870229,-0.3358779,0.061068728.41176
7791,0.2021484,0.9672852,-0.1342773,0.03816794,-0.832061,-0.061068728.45882
7802,0.1987305,0.9660645,-0.1513672,-0.5343512,-0.3358779,0.0839694728.41176
8185,0.1967773,0.967041,-0.145752,-0.1908397,-0.6564885,0.0152671828.41176
7856,0.2021484,0.9628906,-0.1474609,-0.3053435,-0.2748091,0.00763358828.36471
7842,0.1982422,0.9645996,-0.1447754,-0.5648855,-0.1832061,-0.213740428.41176
7799,0.1970215,0.970459,-0.144043,-0.4732824,-0.4885496,-0.12977128.45882
7744,0.1928711,0.9621582,-0.1459961,-0.9541985,-0.6793893,0.0839694728.45882
7792,0.2009277,0.963623,-0.1491699,-0.8625955,-0.2748091,-0.0152671828.45882
7783,0.1975098,0.9616699,-0.1364746,-0.8015267,-0.6870229,-0.0992366428.50588
7816,0.1972656,0.9572754,-0.1374512,-0.5496183,-0.5419847,-0.412213828.55294
7804,0.2077637,0.9624023,-0.144043,-0.8244275,-0.648855,-0.183206128.41176
7826,0.2004395,0.963623,-0.151123,-0.7099237,-0.5114504,-0.0916030528.45882
7802,0.1960449,0.9626465,-0.145752,-0.9236641,-0.3587786,-0.0534351128.41176
7783,0.2023926,0.9641113,-0.1384277,-0.8625955,-0.351145,-0.175572528.36471
7755,0.05908203,0.9150391,-0.1699219,78.73283,250.1298,-3.41221428.45882
7760,0.4821777,0.9804688,0.1838379,115.4275,250.1298,-42.0610728.41176
8117,0.3696289,1.259277,-0.01708984,42.35878,20.53435,-76.9007628.41176
7815,-0.09057617,0.4807129,-1.006104,-4.91603,60.17557,-48.3664128.50588
7832,-0.1345215,0.9938965,-0.5541992,12.48855,73.87023,-28.9236628.45882
7801,-0.1357422,1.12207,-0.09619141,-0.519084,100.5573,-5.58015328.41176
7750,0.1489258,1.025879,-0.03857422,-6.412214,10.75572,2.44274828.45882
7801,-0.01464844,0.9453125,-0.1420898,-5.969466,-9.122137,12.4122128.50588
7759,-0.02441406,0.9589844,-0.2548828,-8.122137,1.717557,20.7633628.55294
7803,0.1125488,0.9887695,-0.1606445,-5.274809,3.282443,29.2442728.36471
7749,0.2753906,0.9667969,-0.1835938,-9.854961,3.519084,23.0534328.36471
7757,0.3164063,0.9328613,-0.1821289,-12.36641,1.519084,17.7709928.41176
7755,0.3378906,0.9436035,-0.1325684,-13.73282,-0.5572519,12.0305328.55294
7776,0.342041,0.9602051,-0.03930664,-10.57252,-1.908397,2.1068728.45882
7776,0.2875977,0.947998,-0.02709961,-5.114504,0.129771,-2.92366428.45882
7767,0.267334,0.9584961,-0.04345703,1.900763,-1.442748,-6.04580228.45882
8206,0.199707,0.96875,-0.09326172,6.961832,-0.4198473,-4.99236628.50588
7830,0.2009277,0.972168,-0.1135254,7.954198,0.6717557,-4.37404628.45882
7762,0.2055664,0.9694824,-0.1499023,9.610687,-0.2671756,-3.98473328.50588
7787,0.1877441,0.956543,-0.1791992,7.709924,0.1450382,-3.66412228.45882
7782,0.1914063,0.9624023,-0.2001953,4.885496,-0.4961832,-3.43511528.50588
7783,0.1928711,0.9680176,-0.2160645,0.5572519,-0.01526718,-2.76335928.55294
7791,0.1784668,0.9628906,-0.1779785,-1.557252,0.07633588,-1.93893128.50588
7779,0.1901855,0.9675293,-0.1574707,-2.229008,0.01526718,-0.633587828.50588
7800,0.1853027,0.9650879,-0.135498,-2.687023,-0.1526718,0.496183228.45882
7769,0.1828613,0.96875,-0.138916,-2.29771,0.4580153,1.27480928.50588
7813,0.2114258,0.9628906,-0.1252441,-2.541985,-0.3129771,1.09923728.55294
7788,0.2109375,0.9650879,-0.1245117,-1.961832,-0.8854962,0.435114528.41176
7784,0.208252,0.9655762,-0.1333008,-1.70229,-0.4656488,0.0229007628.50588
7793,0.2124023,0.9650879,-0.1447754,-1.129771,-0.7480916,-0.473282428.45882
8166,0.1977539,0.9589844,-0.1472168,-2.198473,-0.1755725,0.534351228.41176
7871,0.2041016,0.9626465,-0.1391602,-1.152672,-0.1603053,0.0763358828.45882
7812,0.2080078,0.9650879,-0.1296387,-0.5572519,-0.1984733,-0.335877928.50588
7768,0.2106934,0.9677734,-0.1342773,-0.1755725,-0.6030535,-0.374045828.41176
7783,0.2053223,0.9665527,-0.1342773,0.4961832,-0.5801527,-0.549618328.45882
7806,0.1965332,0.9650879,-0.1342773,0.3969466,-0.7709923,-0.328244328.41176
7799,0.2021484,0.9621582,-0.1484375,0.09160305,-0.3816794,-0.38931328.55294
7811,0.2072754,0.963623,-0.142334,-0.1755725,-0.4274809,-0.335877928.41176
7829,0.1965332,0.9619141,-0.1469727,-0.6030535,-0.259542,-0.297709928.55294
7784,0.1994629,0.9692383,-0.1376953,-0.4274809,-0.2137404,-0.25954228.45882
7808,0.1960449,0.9614258,-0.135498,-0.389313,-0.2213741,-0.0916030528.50588
7841,0.2058105,0.9570313,-0.1418457,-0.3358779,-0.2137404,0.274809128.45882
7807,0.2041016,0.9641113,-0.159668,-0.5343512,-0.3664122,-0.0381679428.41176
8165,0.2067871,0.9616699,-0.1477051,-1.061069,-0.6564885,-0.0839694728.45882
7825,0.2080078,0.9594727,-0.1518555,-0.6793893,-0.2519084,0.061068728.50588
7822,0.2033691,0.96875,-0.1394043,-0.5801527,-0.6564885,0.00763358828.50588
7824,0.2036133,0.9675293,-0.1462402,-0.5954198,-0.2900764,-0.0381679428.45882
7789,0.197998,0.9560547,-0.1413574,-0.5419847,-0.480916,-0.0916030528.41176
7747,0.2041016,0.9604492,-0.1315918,-0.351145,-0.6946565,-0.152671828.55294
7781,0.2045898,0.9609375,-0.1357422,-0.351145,-0.6335878,-0.0839694728.41176
7799,0.2001953,0.9641113,-0.1450195,-0.4427481,-0.5648855,-0.198473328.41176
7845,0.2067871,0.9580078,-0.1513672,-0.7938931,-0.5572519,-0.251908428.45882
7810,0.2050781,0.965332,-0.1496582,-0.740458,-0.4198473,-0.366412228.41176
7796,0.1967773,0.9619141,-0.1469727,-0.9312977,-0.7175572,-0.160305328.55294
7831,0.1933594,0.9624023,-0.1398926,-0.9236641,-0.3282443,0.114503828.50588
7781,0.1975098,0.9619141,-0.1433105,-1.10687,-0.2519084,-0.0229007628.45882
8155,0.2041016,0.9641113,-0.1462402,-0.9923664,-0.4656488,0.114503828.50588
7788,1.259766,0.9128418,-0.05126953,64.73283,250.1298,-31.3129828.36471
7774,1.5625,0.8864746,-0.154541,73.0229,74.24428,-62.8473328.45882
7795,0.2800293,0.7783203,-0.7451172,33.22901,33.38168,-81.6717528.41176
7804,-0.1572266,1.233887,-0.3447266,-0.961832,69.86259,-55.5496228.45882
7834,-0.2333984,0.8571777,-0.434082,-10.1374,90.08397,-13.6870228.55294
7785,-0.06005859,0.9616699,-0.1459961,-9.961832,27.86259,29.2900828.36471
7788,0.1086426,1.060059,-0.1535645,-0.007633588,20.66412,5.58778628.45882
7794,0.0793457,1.052734,-0.04199219,-9.076336,-1.328244,15.4732828.41176
7765,0.0690918,0.9428711,-0.1896973,-6.473282,2.580153,23.028.36471
7757,0.159668,0.9765625,-0.1569824,-3.717557,3.839695,25.091628.45882
7793,0.3044434,0.9638672,-0.1635742,-5.312977,-0.3740458,21.1832128.36471
7794,0.3227539,0.9550781,-0.159668,-9.427481,0.9160305,16.0076328.45882
7808,0.3344727,0.9431152,-0.07543945,-11.17557,-0.4427481,8.95419928.41176
7793,0.3200684,0.9667969,-0.01000977,-2.442748,-1.40458,0.977099228.36471
8172,0.2695313,0.9616699,-0.04833984,3.801527,-0.9236641,-4.27480928.55294
7852,0.2290039,0.9511719,-0.1147461,3.862595,-0.8244275,-4.57251928.45882
7796,0.2104492,0.9619141,-0.1237793,6.519084,-0.3129771,-5.04580228.36471
7767,0.2033691,0.9667969,-0.1411133,7.580153,0.1450382,-4.97709928.45882
7746,0.2033691,0.9567871,-0.1611328,7.717557,0.08396947,-4.41221428.45882
7786,0.1821289,0.9604492,-0.1918945,5.51145,0.3358779,-2.96946628.50588
7783,0.197998,0.954834,-0.2028809,0.5801527,-0.8167939,-2.25954228.45882
7778,0.1928711,0.9580078,-0.1870117,-1.770992,-0.04580153,-1.77099228.41176
7809,0.1911621,0.9611816,-0.1640625,-2.366412,0.1603053,-0.96183228.45882
7776,0.1943359,0.972168,-0.1396484,-2.625954,-0.2442748,0.0305343528.36471
7785,0.1879883,0.965332,-0.1286621,-2.221374,0.007633588,1.01526728.41176
7769,0.2070313,0.9628906,-0.1252441,-2.343511,-0.5648855,1.36641228.45882
7810,0.2126465,0.965332,-0.1408691,-2.251908,-0.7022901,0.83206128.36471
7830,0.2119141,0.9663086,-0.1374512,-1.480916,-0.2748091,0.671755728.41176
8206,0.1958008,0.9597168,-0.1430664,-2.282443,-0.2748091,-0.343511528.41176
7820,0.2004395,0.9665527,-0.142334,-1.832061,-1.099237,0.0534351128.41176
7835,0.2075195,0.9633789,-0.1376953,-2.19084,-0.5572519,0.267175628.45882
7775,0.2148438,0.9648438,-0.1398926,-0.8473283,-0.5496183,0.152671828.45882
7832,0.217041,0.9602051,-0.1359863,-1.374046,-0.2977099,-0.427480928.50588
7811,0.206543,0.9672852,-0.135498,-0.648855,-0.3969466,-0.816793928.45882
7801,0.1989746,0.9663086,-0.138916,-0.4045802,-0.3969466,-0.786259628.45882
7776,0.2016602,0.9699707,-0.1362305,0.01526718,-0.5038168,-0.274809128.50588
7770,0.1931152,0.9614258,-0.1425781,0.3282443,-0.2442748,-0.00763358828.36471
7796,0.2058105,0.9602051,-0.1374512,0.1450382,-0.5725191,0.190839728.45882
7829,0.2092285,0.9628906,-0.144043,-0.3435115,-0.4961832,0.0229007628.45882
7794,0.2141113,0.9655762,-0.1330566,-0.4885496,-0.3587786,-0.167938928.41176
7796,0.2087402,0.9597168,-0.1364746,-0.3969466,-0.5648855,-0.534351228.45882
8191,0.2060547,0.9570313,-0.1435547,0.1374046,-0.3282443,-0.458015328.36471
7866,0.199707,0.9624023,-0.1328125,0.1450382,-0.3816794,-0.0305343528.36471
7796,0.2033691,0.9641113,-0.1359863,0.1908397,-0.3587786,-0.160305328.41176
7810,0.2043457,0.9614258,-0.154541,-0.04580153,-0.3664122,-0.12977128.55294
7793,0.2062988,0.9614258,-0.1520996,-0.6870229,-0.1374046,-0.213740428.50588
7801,0.2102051,0.9621582,-0.1430664,-0.7175572,-0.9465649,-0.183206128.36471
7823,0.2072754,0.9663086,-0.1403809,-0.6183206,-0.3816794,-0.0687022928.50588
7825,0.2080078,0.9587402,-0.1337891,-0.4503817,-0.519084,0.0458015328.45882
7783,0.2087402,0.9606934,-0.1437988,-0.6641222,-0.2748091,-0.12977128.41176
7838,0.2167969,0.9658203,-0.1416016,-0.8778625,-0.9770992,-0.305343528.41176
7827,0.2111816,0.9577637,-0.1486816,-0.9694656,-0.8091603,-0.541984728.45882
7819,0.2041016,0.9680176,-0.1384277,-0.5648855,-0.3816794,-0.404580228.45882
7798,0.2011719,0.9667969,-0.1433105,-0.7557252,-0.4503817,-0.412213828.41176
