time,ax,ay,az,gx,gy,gz,temp
7786,1.660645,0.8652344,0.08007813,103.0,213.8473,-62.57252,28.64706
8208,0.4318848,0.5803223,-0.6879883,32.45802,-24.64886,-97.29771,28.50588
7834,-0.5761719,1.105225,-0.6867676,34.07634,81.14503,-17.29008,28.50588
7822,-0.1289063,1.055664,-0.6708984,-10.51908,40.59542,27.53435,28.55294
7778,0.05957031,1.118408,-0.2993164,-26.56489,14.00763,23.9542,28.6
7804,0.2851563,0.8918457,-0.1088867,-43.70992,-3.129771,28.96183,28.6
7755,0.3168945,1.005371,0.1386719,-14.0916,8.580153,26.19847,28.55294
7788,0.3244629,0.9260254,0.1223145,-0.7251908,-0.4198473,42.35115,28.64706
7779,0.4868164,0.9086914,0.007080078,11.59542,-2.51145,19.12977,28.50588
7815,0.4538574,0.9284668,-0.08447266,18.82443,-8.366412,-1.007634,28.55294
7792,0.3874512,0.9169922,-0.185791,18.9542,-4.08397,-6.816794,28.64706
7799,0.3376465,0.9428711,-0.2907715,19.20611,-7.70229,-13.33588,28.45882
7789,0.1413574,0.8776855,-0.4125977,0.3816794,2.061069,-8.412213,28.50588
7806,0.1252441,0.916748,-0.4157715,-11.31298,1.709924,-0.2290076,28.6
7813,0.140625,0.9758301,-0.2102051,-14.48855,2.610687,7.335878,28.45882
8165,0.2651367,0.9423828,-0.06933594,-9.702291,3.114504,9.557252,28.6
7833,0.3210449,0.9606934,-0.01977539,-0.9541985,-1.206107,7.465649,28.55294
7774,0.3566895,0.9338379,-0.05175781,6.534351,-2.244275,2.366412,28.50588
7797,0.3549805,0.9353027,-0.1608887,10.92366,-2.740458,-2.450382,28.55294
7805,0.3029785,0.9355469,-0.2763672,6.59542,-1.916031,-4.183206,28.50588
7830,0.2602539,0.9370117,-0.3049316,0.832061,-0.2442748,-3.206107,28.64706
7804,0.2219238,0.9555664,-0.2480469,-4.923664,1.221374,-0.129771,28.6
7806,0.2285156,0.9575195,-0.1843262,-4.641222,1.236641,2.007634,28.50588
7793,0.2485352,0.9511719,-0.1452637,-4.19084,1.099237,4.114504,28.6
7836,0.2839355,0.9404297,-0.1281738,-0.8625955,-0.4885496,3.206107,28.55294
7830,0.3259277,0.9343262,-0.1586914,1.610687,-1.282443,-0.3129771,28.6
7789,0.340332,0.935791,-0.1889648,1.122137,-0.8625955,-2.351145,28.50588
7794,0.2932129,0.9370117,-0.2121582,-1.19084,-0.2977099,-2.793893,28.55294
7791,0.2546387,0.9572754,-0.1931152,-2.061069,0.4732824,-1.503817,28.55294
8217,0.2868652,0.9467773,-0.161377,-0.08396947,-0.9847328,0.05343511,28.64706
7809,0.310791,0.9555664,-0.140625,0.9160305,-1.274809,-0.9312977,28.6
7814,0.2858887,0.9379883,-0.1989746,-0.1603053,-0.9923664,-1.450382,28.50588
7772,0.407959,0.8103027,-0.07177734,97.76336,250.1298,-57.71756,28.45882
7801,0.6657715,0.6003418,-0.6550293,20.69466,21.25191,-64.89313,28.55294
7814,-0.04907227,1.079834,0.1557617,66.83969,17.35878,-115.1298,28.6
7794,-1.284912,1.140381,-0.7375488,20.64122,62.69466,9.687023,28.55294
7854,-0.001708984,0.8937988,-0.3637695,-39.8168,14.94656,36.64122,28.55294
7834,0.2873535,0.7995605,-0.3515625,-41.1832,-3.80916,38.39695,28.45882
7784,0.3305664,1.064453,0.1936035,-18.12977,12.69466,45.9313,28.6
7809,0.3283691,0.8601074,0.0004882813,-10.70992,-1.366412,45.48092,28.6
7823,0.621582,0.9677734,0.04174805,9.19084,-5.70229,11.33588,28.55294
7805,0.385498,0.9445801,-0.04394531,14.58015,-4.740458,4.114504,28.55294
7808,0.4091797,0.9150391,-0.199707,16.19847,-4.763359,-2.580153,28.6
8164,0.3713379,0.9309082,-0.2956543,9.961832,-5.351145,-8.702291,28.64706
7859,0.3481445,0.9692383,-0.08691406,11.26718,-1.763359,-19.0,28.55294
7830,0.2182617,0.8183594,-0.501709,-5.435114,-1.21374,-18.58015,28.50588
7832,0.1635742,1.060059,-0.2182617,-3.099237,-1.068702,-9.465649,28.55294
7874,0.1503906,0.9833984,-0.1416016,-10.32061,1.610687,-1.59542,28.6
7788,0.1762695,0.939209,-0.1462402,-5.267176,0.8931297,5.068702,28.6
7789,0.2336426,0.9692383,-0.09619141,2.526718,-0.7328244,7.641222,28.45882
7792,0.2893066,0.9504395,-0.1474609,4.519084,-0.4198473,6.633588,28.50588
7794,0.3283691,0.9362793,-0.2255859,4.954198,-1.083969,3.022901,28.64706
7789,0.3310547,0.9243164,-0.2587891,0.5419847,-0.7480916,-0.8167939,28.55294
7788,0.3078613,0.935791,-0.2282715,-2.908397,0.2824428,-2.740458,28.55294
7775,0.2797852,0.9465332,-0.1948242,-4.679389,0.07633588,-2.816794,28.55294
7792,0.2609863,0.9611816,-0.1618652,-3.053435,0.2137404,-1.40458,28.55294
7824,0.2470703,0.958252,-0.1496582,-0.8396947,-0.3282443,0.129771,28.45882
8159,0.2729492,0.9489746,-0.1757813,0.8167939,-0.5648855,0.7862596,28.50588
7833,0.2851563,0.9406738,-0.1928711,-0.351145,-0.6335878,0.4274809,28.50588
7807,0.298584,0.9321289,-0.2126465,-1.274809,-0.4503817,-0.5038168,28.64706
7826,0.2878418,0.9448242,-0.171875,-2.076336,-0.07633588,-0.6946565,28.45882
7823,0.2663574,0.9536133,-0.1796875,-1.839695,0.1221374,-0.4732824,28.50588
7823,0.2734375,0.9536133,-0.1843262,-1.274809,-0.1832061,-0.1221374,28.55294
7807,0.2753906,0.9477539,-0.1796875,-0.9389313,-0.7862596,0.4122138,28.50588
7814,0.2749023,0.9472656,-0.1801758,-0.7938931,-1.068702,0.4427481,28.55294
7835,0.284668,0.9526367,-0.1828613,0.5419847,-0.007633588,-0.1526718,28.6
7804,0.2790527,0.9453125,-0.1967773,-0.8931297,-0.6946565,-0.351145,28.55294
7813,0.2668457,0.9343262,-0.2021484,-1.366412,-0.5648855,-0.3816794,28.50588
7795,0.2675781,0.9567871,-0.1740723,-0.4580153,-0.3358779,0.2213741,28.55294
7807,0.140625,0.7268066,-0.1960449,99.85497,250.1298,-38.38931,28.64706
8172,1.026123,0.3828125,-0.5402832,-3.641221,-13.93893,-64.14503,28.64706
7834,-0.02490234,0.8999023,-0.2756348,13.96947,29.53435,-78.0,28.6
7808,-0.2407227,1.455566,0.7312012,45.82443,72.74809,-40.19084,28.55294
7831,-0.04785156,0.9873047,-0.3569336,38.9313,26.79389,-37.27481,28.6
7820,-0.3232422,1.095215,-0.5957031,-4.259542,-9.122137,7.274809,28.55294
7800,-0.2158203,0.9838867,-0.1599121,-16.70229,7.267176,35.39695,28.55294
7788,0.1772461,0.8137207,-0.2670898,-24.12214,7.755725,43.42748,28.6
7811,0.3117676,0.9621582,-0.03710938,-4.267176,6.290076,56.30534,28.6
7800,0.5009766,0.9255371,-0.02319336,0.4503817,6.114504,36.41985,28.64706
7763,0.5158691,0.84375,-0.1975098,2.458015,-6.007634,5.687023,28.55294
7797,0.3981934,0.9348145,-0.170166,4.946565,-2.160305,0.5648855,28.69412
7820,0.3688965,0.9147949,-0.2446289,-3.816794,-4.664122,-2.78626,28.45882
7836,0.3320313,0.9396973,-0.177002,-2.351145,0.04580153,-7.221374,28.6
7819,0.3137207,0.9526367,-0.1108398,0.9847328,-1.656489,-10.27481,28.45882
7809,0.2834473,0.925293,-0.1174316,4.832061,-4.679389,-10.23664,28.55294
8201,0.09179688,1.000244,-0.2568359,-0.778626,2.183206,0.7175572,28.64706
7818,0.1726074,0.9018555,-0.3156738,-5.763359,2.068702,5.900764,28.55294
7807,0.2680664,0.9509277,-0.1958008,-4.251908,0.259542,6.725191,28.6
7772,0.302002,0.963623,-0.1364746,-3.114504,1.572519,5.412214,28.45882
7810,0.3339844,0.9375,-0.142334,-0.9694656,-0.3816794,1.534351,28.55294
7793,0.3413086,0.9345703,-0.1606445,1.251908,-0.9847328,-1.29771,28.50588
7781,0.3059082,0.9370117,-0.192627,1.244275,-0.9923664,-3.129771,28.64706
7824,0.2897949,0.954834,-0.2070313,-0.08396947,-0.9847328,-4.267176,28.55294
7843,0.2487793,0.9541016,-0.2177734,-1.038168,-1.038168,-2.679389,28.55294
7804,0.2253418,0.9606934,-0.1940918,-2.358779,-0.3053435,-0.1755725,28.6
7795,0.2185059,0.9504395,-0.1889648,-3.160305,0.5496183,2.274809,28.55294
7792,0.2624512,0.9477539,-0.1782227,-1.236641,0.5801527,2.59542,28.55294
7784,0.2827148,0.9489746,-0.1755371,0.4656488,-0.1068702,1.465649,28.55294
8201,0.3120117,0.9482422,-0.190918,-0.04580153,-0.7328244,-0.3358779,28.64706
7847,0.2927246,0.9458008,-0.197998,-0.610687,-0.8473283,-1.610687,28.55294
7795,0.2670898,0.9396973,-0.2053223,-1.236641,-0.2519084,-1.473282,28.50588
7837,0.2536621,0.956543,-0.1982422,-0.8244275,-0.4885496,-0.389313,28.55294
7841,0.2475586,0.9504395,-0.185791,-1.274809,-0.03053435,0.8091603,28.55294
7812,0.2590332,0.9560547,-0.1855469,0.7557252,-0.2213741,1.435114,28.6
7802,0.2832031,0.9453125,-0.1865234,-0.4351145,-0.1679389,0.7862596,28.64706
7774,0.2844238,0.9396973,-0.1943359,-0.6335878,-0.7022901,0.129771,28.6
7826,0.2844238,0.9519043,-0.197998,-1.305344,-0.8244275,-0.5267176,28.45882
7820,0.2661133,0.9506836,-0.1931152,-1.259542,-0.5648855,-0.5343512,28.55294
16185,0.2412109,0.9941406,-0.3273926,85.05344,250.1298,-40.69466,28.50588
7851,1.401367,0.8747559,-0.4934082,23.23664,-11.06107,-56.58779,28.50588
7817,0.324707,1.235352,-0.4299316,30.05343,21.47328,-52.29771,28.64706
7776,-0.03149414,1.171143,-0.105957,18.40458,101.2824,-39.92366,28.55294
8134,0.282959,1.081787,0.008544922,8.793893,26.29771,-13.58779,28.6
7868,0.07495117,1.204346,-0.175293,21.69466,19.99237,-56.25191,28.6
7855,-0.4360352,0.8439941,-0.2299805,-26.22137,-15.74809,4.854962,28.45882
7829,-0.0871582,1.038818,-0.2312012,-6.870229,-1.229008,31.58015,28.45882
7800,0.1992188,0.9599609,-0.002929688,-10.38168,-12.37405,35.80153,28.55294
7774,0.2685547,0.8798828,-0.1445313,2.870229,8.732824,38.32824,28.50588
7782,0.324707,0.939209,-0.135498,9.122137,1.648855,45.87786,28.45882
7780,0.5627441,0.8989258,-0.236084,5.236641,0.3664122,10.75572,28.6
7828,0.3564453,0.9108887,-0.3010254,-1.557252,0.7938931,7.030534,28.50588
7810,0.342041,0.9455566,-0.2382813,-3.19084,1.198473,3.526718,28.45882
7813,0.3496094,0.9313965,-0.1640625,-9.106871,0.3740458,1.007634,28.64706
7796,0.34375,0.9230957,-0.1374512,-7.099236,-1.435114,-2.816794,28.50588
7820,0.3361816,0.9645996,-0.08398438,3.557252,-2.061069,-6.145038,28.55294
7789,0.2976074,0.9462891,-0.1428223,3.526718,-4.748092,-7.061069,28.55294
8231,0.2543945,0.9538574,-0.1948242,4.282443,-1.969466,-5.229008,28.55294
7876,0.2543945,0.940918,-0.2463379,2.137405,-0.961832,-4.48855,28.64706
7816,0.2663574,0.9367676,-0.2373047,-0.8854962,-0.7175572,-3.984733,28.55294
7824,0.2695313,0.9477539,-0.1977539,-1.038168,-0.6564885,-3.664122,28.6
7820,0.2561035,0.9599609,-0.171875,-1.335878,-0.9770992,-3.152672,28.55294
7810,0.2429199,0.9604492,-0.1831055,0.7557252,-0.8167939,-1.656489,28.6
7802,0.2338867,0.9584961,-0.1992188,-0.1068702,-0.5343512,0.1984733,28.6
7808,0.2463379,0.9521484,-0.2148438,-1.305344,-0.02290076,1.694656,28.64706
7807,0.2619629,0.9494629,-0.213623,-2.312977,0.0610687,2.083969,28.50588
7791,0.28125,0.9450684,-0.1884766,-2.015267,0.4656488,1.587786,28.55294
7825,0.2895508,0.9467773,-0.1855469,-1.862595,0.04580153,0.7328244,28.6
7786,0.2861328,0.9414063,-0.1845703,-1.549618,-0.2366412,0.1221374,28.55294
7814,0.2836914,0.9511719,-0.1806641,-1.030534,-0.832061,-0.2824428,28.64706
7858,0.2731934,0.9462891,-0.1843262,-0.480916,-0.9465649,-0.5725191,28.50588
8206,0.2509766,0.9428711,-0.1928711,-2.19084,-0.1221374,0.6946565,28.50588
7844,0.2609863,0.9472656,-0.1826172,-1.328244,-0.2213741,0.5648855,28.50588
7816,0.2668457,0.9440918,-0.1889648,-0.7633588,-0.7633588,0.8244275,28.6
7767,0.2768555,0.951416,-0.1821289,0.4351145,-0.4580153,0.351145,28.64706
7774,0.0925293,0.5727539,-0.5744629,103.8397,250.1298,3.801527,28.55294
7828,1.680664,1.002441,-0.222168,70.38168,122.8092,-96.56489,28.55294
7813,0.03686523,1.219238,0.449707,-9.664123,-15.48855,-43.05344,28.64706
7823,-0.07958984,0.9487305,-0.3039551,-2.908397,91.09161,-63.29771,28.55294
7867,0.01757813,0.907959,-0.3793945,-4.748092,43.8168,-5.061069,28.45882
7781,0.2709961,1.018555,-0.159668,-13.72519,30.36641,-8.664123,28.6
7792,0.2075195,1.077148,0.04101563,-10.15267,8.954199,-33.58779,28.6
7837,-0.09936523,0.9245605,-0.2275391,-14.9771,-5.40458,-16.26718,28.64706
7834,-0.0871582,0.9453125,-0.1005859,-6.648855,-6.038168,17.27481,28.6
7776,0.1347656,0.9926758,-0.01489258,3.412214,-12.06107,27.10687,28.55294
8143,0.197998,0.9553223,-0.1298828,15.17557,9.282443,26.59542,28.55294
7820,0.2653809,0.9208984,-0.2263184,14.51908,2.206107,35.76336,28.55294
7788,0.2922363,0.9084473,-0.3349609,6.839694,3.748092,26.1145,28.6
7809,0.3869629,0.9145508,-0.3237305,-1.732824,-3.305344,11.57252,28.55294
7842,0.3342285,0.9130859,-0.269043,-7.59542,-0.961832,10.0,28.6
7788,0.3012695,0.9482422,-0.1896973,-7.48855,0.7175572,7.08397,28.6
7784,0.326416,0.9487305,-0.1303711,-2.061069,0.8091603,5.328244,28.55294
7821,0.3461914,0.9089355,-0.1276855,-0.1526718,-1.10687,1.725191,28.55294
7824,0.3862305,0.923584,-0.1699219,1.977099,-2.473282,-2.793893,28.6
7777,0.3371582,0.9299316,-0.2214355,5.938931,-3.083969,-6.198473,28.55294
7781,0.293457,0.9335938,-0.2299805,-0.6412213,-2.114504,-7.045802,28.64706
7836,0.2731934,0.942627,-0.2175293,-2.633588,-7.160306,-9.259542,28.50588
7829,0.2424316,0.9587402,-0.2072754,-1.503817,-1.160305,-4.236641,28.64706
7819,0.2333984,0.9562988,-0.1723633,-0.03053435,-1.282443,-2.938931,28.6
7802,0.248291,0.9526367,-0.1672363,0.129771,-0.8931297,-0.5419847,28.6
8176,0.2529297,0.9519043,-0.2084961,0.4961832,-0.4122138,0.9160305,28.64706
7865,0.253418,0.9519043,-0.2241211,-0.9541985,-0.03053435,2.068702,28.55294
7818,0.2700195,0.9414063,-0.2050781,-2.145038,0.3053435,2.48855,28.50588
7828,0.2880859,0.9472656,-0.1845703,-1.381679,0.3664122,1.984733,28.55294
7823,0.296875,0.9414063,-0.1787109,-0.5954198,-0.09923664,0.9236641,28.6
7817,0.2915039,0.9370117,-0.1982422,-0.4351145,-0.4961832,-0.08396947,28.64706
7791,0.2844238,0.935791,-0.2033691,-0.02290076,-0.5343512,-0.9236641,28.55294
7831,0.2824707,0.9504395,-0.2097168,-1.091603,-0.2213741,-1.068702,28.6
7842,0.2719727,0.9462891,-0.1943359,-2.259542,-0.09923664,-0.6946565,28.55294
7822,0.2587891,0.9370117,-0.1867676,-0.5038168,0.1221374,-0.01526718,28.50588
7787,0.263916,0.9487305,-0.197998,-1.015267,-0.5801527,0.610687,28.55294
7802,0.267334,0.9433594,-0.1938477,-0.06870229,-0.08396947,0.7633588,28.64706
7822,0.2768555,0.9384766,-0.2001953,-1.007634,1.175573,2.648855,28.50588
8203,0.284668,0.9421387,-0.2104492,-1.526718,-0.06870229,0.4732824,28.55294
7834,0.2875977,0.9406738,-0.1906738,-0.6641222,0.0610687,-0.03053435,28.64706
7827,0.2827148,0.9467773,-0.1938477,-1.519084,-0.6030535,-0.1450382,28.55294
7779,0.2570801,1.297852,-0.1445313,134.7939,250.1298,-47.06107,28.64706
7779,0.3322754,0.8486328,-0.03173828,86.1145,250.1298,-40.43512,28.55294
7804,1.149902,0.2529297,-0.6459961,3.687023,-24.58015,-57.90076,28.64706
7804,0.2236328,1.017334,-1.089355,4.496183,3.763359,-55.54198,28.50588
7793,-0.02807617,1.267822,-0.1689453,5.687023,86.92367,-29.96947,28.55294
7823,0.2165527,0.8112793,-0.2932129,-20.56489,33.12214,6.343512,28.50588
7800,0.4123535,0.7558594,-0.3256836,-11.22901,11.36641,-43.1145,28.55294
7831,-0.05517578,0.9614258,-0.3085938,-10.96947,-0.03053435,-37.53435,28.50588
7822,-0.1835938,1.077148,0.04663086,-9.580153,-12.03817,10.47328,28.55294
7821,0.02050781,0.9899902,-0.06030273,-0.610687,-6.740458,24.87023,28.6
7790,0.1630859,0.9707031,-0.07836914,9.61832,6.656488,27.59542,28.55294
8185,0.3566895,0.9128418,-0.3662109,1.603053,0.2290076,12.35114,28.50588
7827,0.3469238,0.8950195,-0.3161621,-8.694656,0.9160305,8.541985,28.55294
7793,0.3337402,0.9404297,-0.1774902,-7.694656,1.007634,5.832061,28.6
7818,0.3322754,0.9345703,-0.1166992,-2.587786,0.4580153,3.51145,28.64706
7801,0.3491211,0.9470215,-0.07666016,0.3740458,-2.496183,0.5267176,28.55294
7800,0.3364258,0.9440918,-0.1359863,3.236641,-2.969466,-2.587786,28.6
7827,0.3154297,0.9372559,-0.2209473,3.320611,-3.389313,-5.366412,28.55294
7827,0.2856445,0.9436035,-0.2414551,-0.5725191,-3.007634,-6.229008,28.6
7837,0.2526855,0.9428711,-0.2399902,-1.816794,-1.465649,-4.801527,28.50588
7843,0.2348633,0.9521484,-0.1992188,-2.923664,-0.6412213,-2.877863,28.64706
7820,0.2390137,0.958252,-0.1494141,-1.549618,-0.2824428,-1.221374,28.6
7823,0.2529297,0.9541016,-0.1677246,0.5572519,-0.4580153,-0.5114504,28.55294
7782,0.2536621,0.9465332,-0.203125,0.8015267,-1.145038,0.3816794,28.6
7801,0.2470703,0.9511719,-0.2233887,-0.3053435,-0.5496183,1.916031,28.64706
8182,0.2646484,0.9448242,-0.2094727,-1.473282,0.6793893,1.938931,28.50588
7854,0.2907715,0.9399414,-0.1904297,-1.977099,0.1374046,1.335878,28.50588
7780,0.2895508,0.9438477,-0.1779785,-1.725191,0.09160305,0.7480916,28.55294
7845,0.2885742,0.9494629,-0.1818848,0.03053435,-1.129771,-0.03816794,28.55294
7812,0.2910156,0.9367676,-0.1989746,-0.7633588,-0.8396947,-0.6870229,28.6
7857,0.2722168,0.9436035,-0.2121582,-1.282443,-0.6183206,-0.6564885,28.6
7836,0.2685547,0.954834,-0.189209,-1.183206,-0.3129771,-0.389313,28.50588
7803,0.2519531,0.9499512,-0.1872559,-1.625954,0.2213741,-0.03053435,28.55294
7828,0.2602539,0.9538574,-0.1936035,-1.015267,-0.351145,0.7557252,28.6
7788,0.2680664,0.9526367,-0.1918945,-0.8015267,-0.129771,0.9694656,28.6
7761,0.7111816,0.9035645,0.05029297,90.09161,250.1298,-40.53435,28.50588
7836,1.101318,0.4990234,-0.5097656,-0.8473283,-21.33588,-50.05344,28.55294
7810,0.2248535,0.9890137,-0.9914551,24.75573,20.61069,-58.45802,28.50588
7776,-0.3022461,1.219971,-0.2700195,5.29771,88.51908,-24.05343,28.55294
8187,0.2363281,0.9567871,-0.1677246,-26.70992,36.48092,6.557252,28.64706
7821,0.2485352,0.9289551,-0.119873,-21.96183,2.435115,-2.40458,28.55294
7809,0.2475586,1.083496,0.1433105,-10.93893,-9.770992,-16.49618,28.6
7822,0.05566406,0.9626465,-0.1416016,-8.114504,-2.076336,-9.519084,28.55294
7787,-0.03051758,1.010742,-0.1025391,9.366412,2.854962,14.74809,28.50588
7751,0.1467285,0.9731445,-0.1103516,8.954199,4.091603,20.16031,28.6
7774,0.223877,0.970459,-0.1279297,16.32061,2.167939,21.1145,28.6
7806,0.2431641,0.9394531,-0.2446289,16.41985,3.251908,21.10687,28.64706
7756,0.2736816,0.9177246,-0.322998,6.900764,0.5954198,19.61832,28.55294
7789,0.2900391,0.932373,-0.3200684,-1.564886,0.04580153,17.72519,28.55294
7815,0.3044434,0.9350586,-0.2592773,-5.564886,1.694656,14.65649,28.6
7789,0.3286133,0.9477539,-0.1586914,-3.793893,0.5572519,12.38931,28.55294
7823,0.3378906,0.9460449,-0.109375,0.6412213,0.7328244,9.274809,28.6
7801,0.3623047,0.9321289,-0.1760254,4.465649,-1.030534,5.938931,28.6
8168,0.3737793,0.9233398,-0.2255859,3.259542,-1.78626,0.1068702,28.6
7831,0.3557129,0.9294434,-0.2380371,-0.2137404,-2.450382,-2.725191,28.50588
7867,0.314209,0.9311523,-0.2270508,-2.541985,-1.122137,-4.80916,28.55294
7848,0.2954102,0.9467773,-0.1958008,-2.458015,-0.961832,-5.145038,28.6
7808,0.2727051,0.9494629,-0.171875,-2.099237,-1.854962,-4.908397,28.55294
7848,0.2458496,0.9375,-0.145752,-0.09923664,-13.28244,-15.29771,28.55294
7825,0.239502,0.9604492,-0.2094727,1.160305,-0.4122138,-0.9694656,28.55294
7791,0.2473145,0.9555664,-0.2155762,0.4503817,-0.6030535,0.519084,28.69412
7819,0.253418,0.9536133,-0.2087402,-1.580153,-0.1526718,1.603053,28.55294
7803,0.2648926,0.9477539,-0.204834,-1.442748,0.3053435,2.335878,28.55294
7757,0.2883301,0.9455566,-0.1948242,-0.8396947,-0.03816794,2.114504,28.6
7765,0.2993164,0.9396973,-0.1933594,0.1374046,-0.1068702,0.9160305,28.50588
7826,0.3012695,0.9406738,-0.1977539,-0.3587786,-0.7099237,-0.3053435,28.55294
7864,0.2849121,0.9401855,-0.2124023,-0.8854962,0.1450382,-0.7328244,28.6
