time,ax,ay,az,gx,gy,gz,temp
8227,0.2783203,0.9345703,-0.1950684,-0.9083969,-0.007633588,0.6717557,28.6
16265,0.2836914,0.935791,-0.2175293,-1.381679,-0.778626,1.625954,28.6
7829,0.2827148,0.9443359,-0.2001953,-1.236641,1.824428,2.572519,28.55294
7811,0.4008789,1.259766,0.0871582,128.1374,250.1298,-30.17557,28.50588
7789,0.7092285,0.7346191,-0.1540527,91.16031,250.1298,-38.36641,28.6
7807,1.571045,0.5197754,-0.6833496,23.06107,-0.4427481,-61.73283,28.55294
7810,0.07397461,1.376709,-0.5834961,19.12977,30.86259,-69.08397,28.6
7821,-0.3647461,1.286865,-0.3718262,-6.770992,67.55725,-26.37405,28.64706
7806,0.1687012,0.8205566,-0.4052734,-25.84733,45.70229,-1.061069,28.55294
7800,0.2775879,0.9758301,-0.07617188,-23.18321,1.603053,-4.473282,28.50588
7820,0.2521973,0.9528809,-0.02294922,-25.9542,-8.526717,-7.824428,28.50588
7810,0.1501465,1.092285,0.004150391,-9.961832,-6.251908,-13.9313,28.45882
7811,-0.04248047,0.9902344,-0.05004883,-0.870229,-0.519084,11.25954,28.55294
7761,0.1291504,0.984375,-0.06518555,10.74046,2.679389,19.58015,28.50588
8188,0.2231445,0.9675293,-0.1293945,17.86259,4.183206,19.59542,28.64706
7843,0.2446289,0.9453125,-0.215332,20.33588,3.633588,21.74809,28.55294
7791,0.2746582,0.9216309,-0.3186035,10.06107,1.435114,21.42748,28.6
7817,0.2949219,0.9311523,-0.3530273,-0.007633588,-0.2061069,21.39695,28.6
7774,0.3369141,0.9350586,-0.2844238,-5.343512,1.679389,16.31298,28.64706
7827,0.3320313,0.9262695,-0.2102051,-8.633588,-0.1068702,13.46565,28.6
7798,0.3356934,0.9360352,-0.1411133,-2.854962,0.2290076,11.07634,28.6
7798,0.3671875,0.9316406,-0.1235352,1.244275,-1.206107,7.870229,28.6
7809,0.3984375,0.9274902,-0.1904297,2.89313,-2.465649,2.564885,28.6
7806,0.3837891,0.9099121,-0.2624512,2.366412,-1.824428,-3.053435,28.55294
7821,0.3601074,0.9150391,-0.2563477,-0.01526718,-1.923664,-6.167939,28.6
7808,0.3134766,0.942627,-0.2133789,-2.679389,-1.900763,-7.282443,28.6
7853,0.2731934,0.9462891,-0.1826172,-3.580153,-1.961832,-6.08397,28.55294
7795,0.2458496,0.9489746,-0.1740723,-2.137405,-1.244275,-4.236641,28.50588
8161,0.2502441,0.9477539,-0.1987305,0.04580153,-0.8091603,-1.320611,28.55294
7849,0.2548828,0.9484863,-0.2072754,0.870229,-0.3206107,0.1908397,28.50588
7827,0.2509766,0.949707,-0.2050781,-1.145038,-0.3816794,2.045802,28.6
7770,0.263916,0.9470215,-0.2058105,-0.9923664,0.6641222,2.778626,28.6
7774,0.3010254,0.9396973,-0.1791992,-0.3129771,0.5114504,2.862595,28.6
7787,0.3227539,0.9331055,-0.1945801,0.2519084,-0.05343511,1.618321,28.64706
7782,0.3146973,0.9360352,-0.1916504,0.08396947,-0.3358779,0.2748091,28.55294
7828,0.3212891,0.9450684,-0.2072754,-0.4732824,-0.1832061,-0.3664122,28.55294
7830,0.3024902,0.9389648,-0.1960449,-0.5877862,-0.3435115,-0.9847328,28.45882
7800,0.282959,0.9348145,-0.215332,-1.007634,0.6030535,-1.10687,28.50588
7880,0.2824707,0.9450684,-0.1958008,-1.030534,-0.2061069,-0.1450382,28.64706
7808,0.2841797,0.9414063,-0.2009277,0.4656488,-0.1068702,0.480916,28.6
7823,0.2727051,0.949707,-0.2026367,0.2290076,-0.03816794,1.259542,28.55294
7792,0.2995605,0.9418945,-0.2036133,-0.2290076,0.4122138,1.236641,28.55294
8192,0.3054199,0.9335938,-0.1887207,-1.137405,-0.7175572,0.7022901,28.50588
7864,0.3034668,0.9399414,-0.1962891,-2.053435,-0.5648855,0.03053435,28.6
7798,0.2167969,1.02832,-0.1750488,124.4657,250.1298,-19.46565,28.55294
7788,0.8308105,0.9768066,0.04199219,80.1832,250.1298,-40.51908,28.6
7823,1.362549,0.3894043,-0.5246582,8.076336,-31.19084,-58.13741,28.55294
7827,0.07568359,0.8918457,-0.7092285,21.14504,7.793893,-73.25191,28.50588
7848,-0.3173828,1.099121,-0.3852539,-3.992366,59.61069,-26.21374,28.6
7763,0.1384277,0.7675781,-0.3195801,-31.39695,36.16794,-1.007634,28.64706
7850,0.2197266,0.9726563,-0.107666,-27.45038,-6.770992,-0.610687,28.55294
7803,0.2131348,0.958252,0.01831055,-20.29771,-8.122137,-12.52672,28.6
7803,0.01660156,0.9291992,0.002441406,-9.877863,-6.572519,-4.274809,28.6
7800,-0.001464844,1.0,0.006591797,0.9923664,-1.48855,19.55725,28.55294
7764,0.2016602,0.951416,-0.04907227,9.877863,2.89313,20.67175,28.55294
7747,0.2443848,0.9553223,-0.1103516,15.22901,3.343511,17.93893,28.55294
8189,0.2956543,0.9353027,-0.3220215,-7.198473,0.5038168,9.923664,28.50588
7845,0.2746582,0.9450684,-0.1445313,-9.801527,1.282443,10.64886,28.55294
7834,0.2971191,0.9453125,-0.1276855,-4.641222,-0.2061069,9.496183,28.55294
7817,0.3405762,0.9453125,-0.1264648,-1.206107,-3.244275,5.290076,28.50588
7838,0.3742676,0.9008789,-0.1435547,-1.992366,-9.198473,3.541985,28.45882
7860,0.3684082,0.9177246,-0.2316895,2.480916,-1.885496,-4.51145,28.6
7845,0.322998,0.9370117,-0.2373047,0.4198473,-2.091603,-6.694656,28.55294
7867,0.2768555,0.9467773,-0.2397461,-0.2977099,-1.618321,-6.671756,28.6
7802,0.2495117,0.9550781,-0.1984863,-2.061069,-0.7480916,-5.152672,28.64706
7820,0.232666,0.9501953,-0.1762695,-1.641221,-0.9007633,-2.648855,28.55294
7818,0.2348633,0.9555664,-0.1870117,-0.3587786,-0.6946565,-0.4351145,28.55294
7788,0.2412109,0.9489746,-0.2053223,0.3587786,-0.1755725,0.9923664,28.55294
7805,0.2470703,0.963623,-0.2094727,-0.3740458,-0.3435115,2.099237,28.50588
7775,0.2473145,0.9455566,-0.2141113,-0.5954198,1.129771,2.938931,28.50588
8158,0.2849121,0.9443359,-0.2038574,-0.7099237,0.961832,2.442748,28.45882
7844,0.2956543,0.9370117,-0.1975098,-0.6870229,0.5038168,1.282443,28.55294
7810,0.2932129,0.9431152,-0.2009277,-0.3206107,-0.2977099,0.129771,28.6
7793,0.2814941,0.9438477,-0.2141113,0.04580153,-0.08396947,-0.4122138,28.55294
7883,0.2763672,0.9506836,-0.2028809,-0.1068702,2.832061,3.48855,28.45882
7792,0.263916,0.9521484,-0.1970215,0.5496183,1.625954,0.1832061,28.55294
7804,0.269043,0.9453125,-0.2033691,-0.1603053,0.3282443,0.3664122,28.55294
7816,0.2697754,0.9460449,-0.1982422,0.1679389,0.1755725,0.5801527,28.45882
7806,0.2739258,0.9506836,-0.2163086,4.114504,2.083969,1.198473,28.55294
7808,0.1276855,0.4931641,-0.7084961,106.4733,250.1298,9.877863,28.55294
7810,1.176758,0.8762207,-0.4978027,65.76336,219.3359,-124.9924,28.55294
7835,0.1408691,1.423096,-0.08862305,-12.10687,-29.45802,-26.48855,28.6
7822,-0.1669922,0.7250977,-0.8227539,-38.34351,56.9542,-54.87023,28.55294
7836,-0.2023926,1.007813,-0.260498,-13.16794,39.63359,-2.122137,28.6
8145,0.114502,1.033936,0.03613281,-28.0229,17.61069,13.80916,28.45882
7806,0.1940918,0.9555664,-0.0168457,-12.62595,3.091603,17.07634,28.45882
7812,0.2099609,1.043213,0.04248047,4.450382,7.91603,16.33588,28.55294
7756,0.2109375,0.9257813,-0.03710938,7.534351,13.05344,9.587787,28.50588
7774,0.2390137,0.9558105,-0.07495117,19.12214,3.679389,11.12214,28.6
7787,0.2756348,0.9360352,-0.2363281,20.84733,-2.312977,13.0916,28.55294
7800,0.2919922,0.9240723,-0.2998047,13.70229,-0.4885496,11.30534,28.55294
7789,0.3105469,0.9196777,-0.3815918,6.19084,2.419847,7.267176,28.55294
7801,0.3491211,0.9326172,-0.338623,-1.236641,0.09923664,8.603053,28.55294
7787,0.3835449,0.9157715,-0.2851563,-6.954198,1.587786,3.267176,28.55294
7785,0.390625,0.9140625,-0.2050781,-7.137404,1.618321,-6.015267,28.50588
7824,0.3369141,0.9465332,-0.1430664,-6.450382,0.259542,-9.877863,28.6
7838,0.2883301,0.9599609,-0.1237793,-1.442748,-2.312977,-9.633588,28.64706
7822,0.2495117,0.9489746,-0.1743164,-0.129771,-4.236641,-5.503817,28.50588
8192,0.2236328,0.9558105,-0.2270508,0.8015267,-5.648855,-3.870229,28.55294
7890,0.2019043,0.9609375,-0.2128906,-1.358779,-5.030534,-1.022901,28.55294
7850,0.1970215,0.9621582,-0.2111816,-2.358779,-7.961832,1.114504,28.6
7851,0.2556152,0.9572754,-0.1743164,-4.19084,-20.51908,1.641221,28.55294
7776,0.2944336,0.9116211,-0.1750488,0.7938931,-0.2366412,2.870229,28.64706
7795,0.3029785,0.9453125,-0.1992188,1.328244,-1.366412,0.4961832,28.50588
7814,0.291748,0.9309082,-0.2214355,1.679389,-1.480916,-0.05343511,28.55294
7787,0.2609863,0.9411621,-0.2404785,-0.6412213,0.1908397,0.6641222,28.55294
7826,0.2695313,0.9348145,-0.2353516,-2.183206,0.1221374,-0.519084,28.55294
7805,0.2626953,0.9448242,-0.2072754,-1.480916,4.458015,0.2213741,28.6
7780,0.2678223,0.9521484,-0.1677246,-0.3664122,4.473282,2.229008,28.50588
7781,0.2741699,0.947998,-0.1843262,0.648855,2.381679,0.610687,28.6
7793,0.2661133,0.9453125,-0.2167969,1.450382,5.48855,3.625954,28.45882
7819,0.2680664,0.9443359,-0.2329102,0.9465649,4.687023,-0.3587786,28.55294
8179,0.2629395,0.953125,-0.2165527,0.4045802,3.19084,-1.10687,28.55294
7828,0.2744141,0.9553223,-0.203125,0.3358779,0.2519084,0.259542,28.6
7822,0.2666016,0.9533691,-0.2050781,0.2366412,0.7251908,-0.5877862,28.55294
7819,0.604248,1.105469,-0.1308594,94.25191,250.1298,-36.98473,28.50588
7778,0.1394043,0.7880859,-0.1784668,93.25954,250.1298,-40.07634,28.55294
7771,1.338379,0.3439941,-0.2426758,53.67176,44.64885,-131.229,28.6
7824,0.1921387,0.8981934,-1.061279,-8.488549,-26.75573,-22.26718,28.55294
7820,-0.2658691,1.239258,-0.3334961,-18.45038,59.54198,-23.26718,28.50588
7825,-0.07910156,0.9338379,-0.3168945,-13.32824,79.25954,-16.25954,28.55294
7824,0.1418457,1.040527,-0.0004882813,-25.9084,30.41985,7.351145,28.50588
7800,0.1936035,1.039063,0.09545898,-12.85496,1.687023,32.83969,28.55294
7793,0.5466309,0.9804688,0.1047363,15.55725,-14.54198,16.34351,28.6
7785,0.1972656,0.9992676,0.02124023,3.541985,-4.053435,16.70992,28.50588
7819,0.2902832,0.8913574,-0.1027832,26.16031,12.9084,0.9160305,28.55294
8186,0.3491211,0.904541,-0.3151855,22.65649,-7.992366,13.87786,28.6
7822,0.3520508,0.8911133,-0.453125,9.236641,-7.70229,5.030534,28.64706
7808,0.3156738,0.9221191,-0.4301758,-1.732824,0.6183206,1.938931,28.6
7794,0.3510742,0.8813477,-0.359375,-11.44275,-5.10687,-0.351145,28.6
7794,0.3464355,0.923584,-0.2299805,-12.28244,12.68702,-17.32061,28.55294
7797,0.3061523,0.9633789,-0.09985352,-10.1145,-5.061069,-5.992366,28.55294
7817,0.2597656,0.9709473,-0.06665039,-3.244275,-5.580153,-6.137404,28.6
7819,0.2297363,0.958252,-0.1311035,1.587786,-1.89313,-5.465649,28.55294
7814,0.2072754,0.9528809,-0.2285156,3.961832,-0.4656488,-3.015267,28.6
7825,0.1989746,0.9619141,-0.1608887,-2.160305,-25.62595,-5.816794,28.50588
7793,0.2258301,0.9765625,-0.2807617,-2.061069,-14.44275,3.251908,28.45882
7818,0.2753906,0.9289551,-0.2211914,-0.7557252,-10.31298,3.267176,28.6
7807,0.2929688,0.9291992,-0.487793,5.541985,1.580153,2.458015,28.55294
7832,0.3034668,0.9553223,-0.182373,0.9007633,-0.5267176,-0.7557252,28.50588
8186,0.284668,0.9506836,-0.230957,0.0610687,-0.740458,-1.229008,28.55294
7870,0.2563477,0.9460449,-0.2375488,-1.984733,-0.6870229,-0.6183206,28.55294
7818,0.2424316,0.9528809,-0.2058105,-1.78626,0.2900764,1.030534,28.55294
7781,0.2441406,0.9494629,-0.1843262,0.5877862,6.152672,4.862596,28.55294
7796,0.2512207,0.9487305,-0.1901855,1.755725,23.52672,1.755725,28.6
7753,0.2766113,0.965332,-0.1860352,1.473282,3.885496,1.541985,28.6
7772,0.2695313,0.9541016,-0.2214355,1.480916,0.5954198,1.160305,28.50588
7834,0.2805176,0.927002,-0.2290039,-0.5114504,4.08397,1.137405,28.6
7799,0.2736816,0.9404297,-0.1999512,-0.2900764,4.08397,-0.519084,28.55294
7835,0.2617188,0.9499512,-0.1999512,-0.2213741,0.1374046,-0.03816794,28.6
7796,0.2563477,0.9411621,-0.2019043,-0.3969466,0.6259542,-0.4503817,28.64706
7798,0.2617188,0.9418945,-0.2175293,0.8549618,0.2824428,-0.3435115,28.50588
7836,0.2692871,0.9418945,-0.217041,0.0610687,4.847328,-3.0,28.55294
7802,0.2668457,0.9367676,-0.2253418,-1.832061,4.030534,-2.129771,28.45882
8060,-0.05102539,0.7004395,-0.8791504,145.916,250.1298,98.30534,28.55294
7844,0.3615723,1.330566,0.119873,94.78626,250.1298,-78.60305,28.55294
7829,0.4035645,1.010742,-0.3215332,6.969466,-31.54962,-15.98473,28.6
7825,-0.2492676,0.4873047,-1.091064,-21.34351,35.03817,-52.87023,28.55294
7799,-0.4333496,1.134033,-0.4143066,-12.58015,49.0,20.77099,28.6
7800,0.05200195,1.035156,0.02514648,-32.28244,15.89313,43.39695,28.55294
7812,0.1296387,0.8945313,-0.08789063,-22.53435,-4.221374,52.48092,28.6
7790,0.4594727,0.9782715,0.07983398,-8.267176,-10.77099,21.54962,28.55294
7815,0.291748,0.9187012,-0.04760742,2.931298,5.351145,16.77099,28.50588
7792,0.4050293,0.9033203,-0.05932617,9.671756,-3.633588,9.251908,28.50588
7804,0.3500977,0.9333496,-0.1706543,12.8626,-2.648855,3.648855,28.45882
7818,0.3430176,0.9272461,-0.2497559,12.62595,-2.610687,0.05343511,28.64706
7801,0.3024902,0.9343262,-0.2993164,8.221375,-0.2671756,-1.244275,28.55294
7825,0.3010254,0.9306641,-0.3366699,1.931298,-0.4274809,-2.251908,28.50588
8203,0.2873535,0.9462891,-0.1408691,-2.21374,-0.4427481,-5.015267,28.55294
7821,0.279541,0.9526367,-0.1547852,1.29771,-1.167939,-5.992366,28.50588
7837,0.282959,0.9406738,-0.1865234,2.51145,-1.267176,-6.89313,28.6
7794,0.2734375,0.9638672,-0.234375,0.3358779,-4.748092,-4.068702,28.55294
7779,0.2443848,0.956543,-0.2363281,0.1755725,-6.145038,-3.603053,28.50588
7851,0.2363281,0.9377441,-0.2814941,-0.7862596,0.9694656,-0.8473283,28.55294
7798,0.2590332,0.9458008,-0.2253418,-1.061069,1.916031,0.5038168,28.41176
7804,0.2827148,0.9619141,-0.1882324,-0.3129771,-0.5496183,0.2824428,28.6
7799,0.28125,0.9455566,-0.1906738,-0.03053435,-1.030534,0.1450382,28.55294
7836,0.2775879,0.9438477,-0.2111816,0.6870229,-0.2137404,0.5648855,28.55294
7811,0.2580566,0.9458008,-0.2062988,-0.7557252,0.8091603,-0.0610687,28.6
7797,0.2573242,0.9489746,-0.2373047,0.4656488,-0.8091603,1.19084,28.45882
7807,0.2727051,0.9450684,-0.2160645,-2.587786,-0.0610687,0.740458,28.45882
7813,0.2780762,0.9482422,-0.1984863,-2.389313,-0.1450382,-0.4732824,28.55294
8153,0.2624512,0.9504395,-0.1982422,-0.480916,-0.3282443,-0.09923664,28.55294
7878,0.2607422,0.9526367,-0.1955566,0.007633588,-0.2519084,0.0610687,28.6
7839,0.2609863,0.9462891,-0.2202148,0.1450382,0.8473283,-0.1755725,28.45882
7813,0.2724609,0.9458008,-0.223877,-1.083969,0.519084,0.03053435,28.50588
7809,0.2807617,0.9321289,-0.2185059,-2.015267,0.6335878,-0.5114504,28.45882
7799,0.2819824,0.9438477,-0.2026367,-1.580153,0.7480916,-1.259542,28.6
7799,0.2775879,0.9570313,-0.1958008,-0.2061069,0.610687,-0.9541985,28.50588
7813,0.2617188,0.9470215,-0.2072754,-0.7709923,0.02290076,-0.7938931,28.55294
7837,0.2624512,0.9501953,-0.1987305,0.02290076,-0.6717557,-0.5267176,28.55294
7850,0.2712402,0.9399414,-0.217041,-0.1832061,0.2061069,-0.778626,28.6
7798,0.276123,0.9438477,-0.2143555,-0.648855,0.3816794,-0.8778625,28.50588
7785,0.3139648,0.5397949,-0.1887207,110.5725,250.1298,-36.47328,28.55294
7791,1.341064,0.7739258,-0.2387695,19.38931,-5.625954,-54.62595,28.6
7788,-0.06542969,1.04834,-1.115967,14.36641,21.87023,-0.2137404,28.45882
8189,-0.487793,1.149414,-0.5541992,27.64122,104.2824,18.74046,28.55294
7846,-0.06591797,1.121338,-0.1386719,-16.28244,35.90076,22.03817,28.55294
7824,0.1071777,0.8759766,-0.1884766,-20.37405,-0.8015267,50.50382,28.55294
7805,0.2402344,0.9768066,-0.05908203,-9.076336,-8.977099,40.25191,28.50588
7837,0.3742676,0.9624023,-0.1137695,-2.625954,-11.41221,16.93893,28.55294
7817,0.3256836,0.9067383,-0.1787109,-0.4580153,0.5114504,20.12977,28.6
7797,0.3947754,0.9450684,-0.1115723,6.740458,-2.618321,11.54198,28.50588
7789,0.3676758,0.9331055,-0.1884766,6.38168,-2.519084,3.442748,28.55294
7801,0.348877,0.9064941,-0.2617188,1.450382,1.007634,-5.755725,28.50588
7815,0.3110352,0.8979492,-0.3076172,0.9160305,-0.03053435,-6.793893,28.55294
7821,0.276123,0.9482422,-0.2263184,-2.244275,-0.4503817,-7.10687,28.55294
7807,0.2446289,0.9550781,-0.2226563,-5.229008,1.374046,-8.366412,28.50588
7785,0.2487793,0.9484863,-0.1777344,-4.21374,-0.1526718,-7.183206,28.6
7817,0.2575684,0.9560547,-0.1728516,-0.9312977,-0.6946565,-5.664122,28.55294
8168,0.2607422,0.9543457,-0.1870117,0.480916,-0.8091603,-6.419847,28.50588
7879,0.2351074,0.9621582,-0.1992188,-0.129771,0.2061069,-5.160306,28.50588
7876,0.2314453,0.9572754,-0.2158203,0.3587786,-0.9160305,-3.183206,28.6
7801,0.2270508,0.9660645,-0.1992188,1.671756,-0.3129771,-1.923664,28.50588
7815,0.2319336,0.9562988,-0.1894531,-0.9007633,-0.9083969,-0.5648855,28.55294
7790,0.2353516,0.9389648,-0.1914063,-1.259542,-0.3969466,-0.2137404,28.6
7805,0.2607422,0.951416,-0.189209,-1.21374,-1.061069,-0.7251908,28.55294
7793,0.2644043,0.9536133,-0.2021484,0.2290076,-1.473282,-1.274809,28.55294
7817,0.2492676,0.9692383,-0.1889648,0.2061069,-0.6793893,-1.053435,28.6
16260,0.2368164,0.9492188,-0.1975098,-0.4122138,-1.10687,-0.5877862,28.55294
7828,0.2597656,0.9587402,-0.2058105,-0.7099237,-1.083969,0.4351145,28.50588
7807,0.2509766,0.9545898,-0.2050781,-1.114504,-0.480916,0.4351145,28.55294
7790,0.248291,0.9482422,-0.1884766,-0.4198473,-0.3740458,0.08396947,28.55294
7824,0.2443848,0.940918,-0.2128906,-0.6183206,-0.09160305,0.03053435,28.55294
8220,0.25,0.9555664,-0.2062988,-1.099237,-0.08396947,-0.06870229,28.55294
7845,-0.003417969,1.026123,-0.2084961,110.3053,250.1298,126.0916,28.55294
7745,0.7531738,0.7817383,0.02807617,104.2519,250.1298,-2.717557,28.6
7816,1.072998,0.5200195,0.4702148,16.45802,-23.18321,-45.05344,28.45882
7788,-0.1455078,0.3842773,-1.283936,22.1145,62.07634,-49.54198,28.45882
7785,-0.4541016,1.188965,-0.395752,19.54962,86.06107,28.27481,28.50588
7776,-0.04907227,1.010254,-0.2714844,-15.14504,28.19847,22.96183,28.55294
7808,0.1169434,0.9428711,-0.1550293,-12.63359,7.450382,37.35115,28.45882
7817,0.1699219,0.9963379,-0.03320313,-5.793893,8.358779,14.09924,28.50588
7823,0.3237305,0.9272461,-0.1755371,-2.496183,-13.80153,15.35878,28.45882
7793,0.3081055,0.9121094,-0.2009277,-1.389313,-0.7175572,14.72519,28.50588
7757,0.4030762,0.9443359,-0.1640625,4.129771,2.48855,5.10687,28.50588
7793,0.3955078,1.007813,-0.161377,1.335878,0.4122138,-2.908397,28.45882
8158,0.3383789,0.9216309,-0.2392578,-3.412214,0.1145038,-6.396946,28.41176
7858,0.2927246,0.9475098,-0.2199707,-4.091603,-0.3664122,-8.900764,28.55294
7820,0.2521973,0.9418945,-0.1989746,-4.839694,-0.03053435,-9.511451,28.50588
7799,0.2084961,0.9746094,-0.1860352,-2.40458,2.305344,-8.091603,28.55294
7791,0.2219238,0.9523926,-0.1943359,-1.885496,-0.7557252,-4.709924,28.6
7814,0.2207031,0.9665527,-0.1608887,-0.7328244,-0.4656488,-1.015267,28.55294
7816,0.2414551,0.953125,-0.1862793,-1.755725,-0.03816794,-1.351145,28.64706
7860,0.270752,0.954834,-0.1955566,-0.06870229,-0.6412213,-0.1374046,28.6
7822,0.2839355,0.958252,-0.1901855,-1.412214,-0.5801527,-1.167939,28.55294
7842,0.279541,0.9523926,-0.1984863,-1.198473,-0.8473283,-1.625954,28.6
7819,0.251709,0.9467773,-0.1904297,-1.083969,-0.5954198,-1.541985,28.55294
7855,0.2412109,0.9567871,-0.1872559,-0.1984733,-0.9083969,-0.4580153,28.55294
7824,0.2436523,0.9580078,-0.1882324,0.9312977,-1.160305,0.3816794,28.50588
7778,0.2609863,0.9477539,-0.1977539,-0.0610687,-0.4503817,0.6793893,28.50588
8175,0.267334,0.9509277,-0.2185059,0.5725191,-1.007634,-0.3587786,28.55294
