0.001408873286800125,0.015258780688808222,-0.0020536029071136965,0.0024856057146272806,-0.011548341719144461,0.012635156001743237
0.0014850161792039115,0.014817957218296948,-0.0027268625409318883,-0.020319552504553584,-0.004531367181523338,-0.003904852359918472
0.0007075620710482872,0.014248892222963239,-0.0033520313567210916,-0.04237290574127856,0.2010910667986506,-0.42354492766401136
0.01955481924330353,0.014970241361634015,-0.006045068907111555,-0.2908489443269905,-0.0780842784777545,-2.636899491350942
0.032181437164745995,0.009688361884219874,-0.006521962050541553,-0.16090963014456014,-0.34447874043447824,-4.074501002768552
0.011391546757772632,0.008971019575056454,-0.0006670091560599591,0.27990660148177937,0.26950657264413286,-4.074501002768552
0.0011523935200962712,0.004310302083924163,0.0026511972593638226,0.1682616566605573,0.25547249225125,-4.074501002768552
-0.005764544880422561,0.01217300982934727,-0.0024182857832798946,0.2446964025204716,-0.016811070160154543,-4.074501002768552
-0.008361402107931454,0.004775171455891085,-0.006493909319578553,0.02604258368949859,0.011507428009678073,-4.074501002768552
-0.010525449523943778,0.00804128083112261,-0.005023158311274002,0.1386900566228127,0.45457908935661984,-4.074501002768552
-0.011996202173718837,0.011916530062643416,-0.0019013181071884276,-0.14950705678011647,-0.18972927254309177,-4.074501002768552
-0.03143655924491104,0.010734318381513074,-0.002734877841417104,-0.31616009124935895,-0.11078839517205573,-3.915867651510779
-0.03321990204772747,0.0105539798657425,0.0037412370885904545,-0.22331064032039807,0.18054133337566042,-1.900993792224936
-0.026603528387316434,0.014850016778767303,0.004410489236313089,0.0685203276613065,0.18342326314463295,-0.7776514810601213
-0.012060321294659547,0.010045028803312655,-0.0053878405308519966,0.14771189040815702,0.09934489496638163,-0.6097452987617926
-0.007491775655430966,0.013968368196274247,-0.004774692203584856,0.09909429166409249,0.008625457203942885,-0.7577282969296166
-0.008429529699850025,0.012481586586999265,-0.007107056005375185,-0.13096218260484954,-0.07319745663164862,-0.7398098407291946
-0.01258129612855247,0.01231727867219912,-0.002722854069954027,-0.14888054031704112,-0.09700504939910262,-0.5721544751243209
-0.014593059401227728,0.012201060918839764,-0.0007591815824783471,-0.10301959431286213,-0.03435350157979583,-0.285335573188399
-0.014324557504531306,0.010293493269531292,-0.0008313165291748347,-0.018064106369246304,-0.006536216580423513,-0.018314709671535437
-0.012232642868474398,0.011607951663520915,-0.002257985190428258,0.10272808058404763,0.0465923006977837,0.07328185606362034
-0.009351253143298653,0.012890350497040183,-0.002666750249498533,0.05473699830305846,0.054486395000769336,0.010755609895458134
-0.008798218748935374,0.01223712895028798,-0.003516339271521235,-0.02457985788758409,-0.01305197794758434,-0.08046505088626395
-0.015767255781872856,0.021983358443563913,-0.0018011306265054,-0.10552566016516361,-0.17143508374363928,0.7674609317070725
-0.03321990204772747,0.009936826350438513,-0.0019173480515706559,-0.11053777545506153,0.15410234848270277,3.0567477871317537
-0.03321990204772747,0.006851053849507053,-0.0037046914463065173,0.2233950397523698,0.24883143087441514,4.105159924303283
-0.023942540548573286,0.013162860864714469,0.0021182002954783304,-0.11605111376424278,-0.056156235099526615,4.105159924303283
-0.005536117844681709,0.002406741264123046,-0.007183198897778972,-0.09800747902296422,-0.09287003745986415,4.105159924303283
-0.004089411096362298,0.01012918535473115,0.0023265899007413977,0.1637507315605326,0.13255021826526114,4.105159924303283
-0.0006910541382921215,0.005436408303128504,-0.00704694371394183,-0.26654007929613793,-0.22982629335050545,4.105159924303283
-0.009447433466180225,0.01228121228222141,0.0030399253803974646,0.13605869732671916,0.335415881319673,4.105159924303283
-0.003584466863439806,0.009411844687038236,-0.0038289245001510903,-0.027211233598382675,-0.09825808232525336,4.105159924303283
-0.0026266753885429628,0.012193047259825056,-0.0036045042939175913,-0.07056609733555509,-0.18183527672833655,4.105159924303283
-0.008153012502668387,0.0050196274511318615,0.0006033672684167533,0.227279415559909,0.06375881567369775,4.105159924303283
-0.0010918037819742455,0.008598322054993243,-0.0021497827375541166,0.721474807162037,0.23454686208217868,4.105159924303283
0.003641049936201528,0.009792555866116154,0.004290264653446378,0.5221175575102629,0.19369804778260266,4.105159924303283
-0.005664357728033636,0.0045868192811058025,-0.006678253023385974,0.11575960003542826,-0.14750219753239327,4.105159924303283
0.004322324213916734,0.005789066751243423,-0.00862188870414266,0.7630754149537753,0.2894295926275868,4.105159924303283
0.007508283867237118,0.005692888069832358,-0.0034682491100804487,0.8069314032220007,0.059122597129881,4.105159924303283
0.005596707746950786,0.004634907801076081,-0.0062133836514190535,0.7291183145774386,0.4876591520411175,4.105159924303283
0.012329300802191691,0.01570762110127522,-0.0028711313837837395,-0.5306791115322594,0.2173803635209697,2.053571294189503
0.007039406024292335,0.01218503195933984,-0.001797123140409843,0.11663671980079277,0.03819698337551473,0.9448901051512087
0.00884678652121188,0.008838772862197173,-0.005059224701251711,-0.07294685332935949,0.06877094737830071,1.3231802793784944
0.01870122175030297,0.00806532509110775,-0.0024222926127872493,-0.07232033686628413,0.0432091150801177,0.5538192774101126
0.032181437164745995,0.009359746054619587,-0.00011798219854812305,0.14934082008038893,-0.2689208681193524,-1.7850879182618908
0.032181437164745995,-0.0034482116796026637,-1.764773482867429e-06,-0.5434599291931205,-0.951822663842153,-4.074501002768552
0.032181437164745995,-0.004710573082644147,-0.006297541844308055,-0.4656468405485584,-0.04036804649355535,-4.074501002768552
0.009864691929012587,0.004715059164457729,-7.790717344550194e-05,-0.8609779408432748,-0.0032783358968431,-4.074501002768552
0.008946975315071314,0.010566003637205577,0.002378688533160045,-0.7508365830063773,-0.2620291541961132,-4.074501002768552
-3.783214834288083e-05,0.004302286783438947,-0.0024944270342131744,-0.4293087872019564,-0.06279731289106656,-4.074501002768552
0.009824617068057016,0.01645701968796798,-0.0020175353681066324,-0.6722715367226022,-0.138480380161754,-4.074501002768552
0.004162024770094451,0.010165253386179365,-0.003696676145821302,-0.5681446909700542,-0.06016593718026798,-4.074501002768552
-0.0022379477599504733,0.010614093798646362,-0.0005027017993597884,-0.23546490868877365,-0.1585288577360507,-4.074501002768552
-0.00283506499380603,0.011555854672572774,-0.0009635638986223186,-0.15627341160074343,-0.18684734277411927,-4.074501002768552
-0.01151930903028884,0.008830757561711958,-0.002133752793171888,0.1042317168124875,-0.1305862694440633,-3.6547359573903577
-0.015751225180902426,0.018100098835969414,-0.005215517315566638,0.002986818885087578,0.7908925948990353,-2.863071146615307
-0.025785994001352563,0.019518756136266836,0.0010762522691629918,-0.4680274652247222,0.08230367343425962,-0.9659819884347126
-0.01833206001479342,0.016541177880856982,0.0001505200264424017,-0.11316915116586013,-0.048763363815824315,0.6475459301779634
-0.00495102224837757,0.012693983021769686,-0.0011879836124146653,0.1262850536345074,-0.1047738502582962,0.9848618817589455
-0.001444463379118519,0.016994026764301843,0.0014770008787186961,0.29995519395901155,-0.29473332013452963,1.1597850221801902
-0.0012561112043332364,0.02562217026327017,0.0048673433077947945,0.25898097131270803,-0.04650790126581197,1.4622666715459458
0.0009279744628921275,0.013186905124699609,-0.0015085833207944823,0.269130511751001,0.27815236195105036,1.85183456889092
